hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
[@ 157] Throw 0<Reg8>
[@ 159] LoadConstString 0<Reg8>, 676<UInt16>
[@ 163] Add 0<Reg8>, 0<Reg8>, 1<Reg8>
[@ 167] Ret 0<Reg8>

Function<getAndroidResourceIdentifier>1550(2 params, 13 registers, 0 symbols):
[@ 0] LoadParam 0<Reg8>, 1<UInt8>
[@ 3] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 6] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 3<UInt8>
[@ 10] LoadConstUndefined 1<Reg8>
[@ 12] Call2 2<Reg8>, 2<Reg8>, 1<Reg8>, 0<Reg8>
[@ 17] LoadConstString 1<Reg8>, 264<UInt16>
[@ 21] Add 1<Reg8>, 2<Reg8>, 1<Reg8>
[@ 25] GetByIdShort 0<Reg8>, 0<Reg8>, 1<UInt8>, 214<UInt8>
[@ 30] Add 1<Reg8>, 1<Reg8>, 0<Reg8>
[@ 34] GetById 0<Reg8>, 1<Reg8>, 2<UInt8>, 4464<UInt16>
[@ 40] Call1 3<Reg8>, 0<Reg8>, 1<Reg8>
[@ 44] GetByIdShort 2<Reg8>, 3<Reg8>, 3<UInt8>, 213<UInt8>
[@ 49] CreateRegExp 1<Reg8>, 1699<UInt32>, 341<UInt32>, 32<UInt32>
[@ 63] LoadConstString 0<Reg8>, 331<UInt16>
[@ 67] Call3 2<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>, 0<Reg8>
[@ 73] GetByIdShort 1<Reg8>, 2<Reg8>, 3<UInt8>, 213<UInt8>
[@ 78] CreateRegExp 0<Reg8>, 665<UInt32>, 341<UInt32>, 33<UInt32>
[@ 92] LoadConstString 3<Reg8>, 4451<UInt16>
[@ 96] Call3 2<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>, 3<Reg8>
[@ 102] GetByIdShort 1<Reg8>, 2<Reg8>, 3<UInt8>, 213<UInt8>
[@ 107] CreateRegExp 0<Reg8>, 358<UInt32>, 4451<UInt32>, 34<UInt32>
[@ 121] Call3 0<Reg8>, 1<Reg8>, 2<Reg8>, 0<Reg8>, 3<Reg8>
[@ 127] Ret 0<Reg8>

Function<>1551(8 params, 11 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 7<UInt8>
[@ 3] LoadConstZero 0<Reg8>
[@ 5] GetByVal 2<Reg8>, 1<Reg8>, 0<Reg8>
[@ 9] LoadParam 1<Reg8>, 2<UInt8>
[@ 12] LoadConstUndefined 0<Reg8>
[@ 14] Call2 2<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 19] LoadConstString 1<Reg8>, 1055<UInt16>
[@ 23] Call2 2<Reg8>, 2<Reg8>, 0<Reg8>, 1<Reg8>
[@ 28] LoadParam 1<Reg8>, 5<UInt8>
[@ 31] PutById 1<Reg8>, 2<Reg8>, 1<UInt8>, 241<UInt16>
[@ 37] Ret 0<Reg8>

Function<>1552(8 params, 14 registers, 3 symbols):
[@ 0] CreateEnvironment 1<Reg8>
[@ 2] LoadParam 4<Reg8>, 2<UInt8>
[@ 5] LoadParam 5<Reg8>, 7<UInt8>
[@ 8] LoadConstZero 0<Reg8>
[@ 10] GetByVal 2<Reg8>, 5<Reg8>, 0<Reg8>
[@ 14] LoadConstUndefined 0<Reg8>
[@ 16] Call2 2<Reg8>, 4<Reg8>, 0<Reg8>, 2<Reg8>
[@ 21] StoreToEnvironment 1<Reg8>, 0<UInt8>, 2<Reg8>
[@ 25] LoadConstUInt8 2<Reg8>, 1<UInt8>
[@ 28] GetByVal 2<Reg8>, 5<Reg8>, 2<Reg8>
[@ 32] Call2 3<Reg8>, 4<Reg8>, 0<Reg8>, 2<Reg8>
[@ 37] StoreToEnvironment 1<Reg8>, 1<UInt8>, 3<Reg8>
[@ 41] LoadConstUInt8 2<Reg8>, 2<UInt8>
[@ 44] GetByVal 2<Reg8>, 5<Reg8>, 2<Reg8>
[@ 48] Call2 2<Reg8>, 4<Reg8>, 0<Reg8>, 2<Reg8>
[@ 53] StoreToEnvironment 1<Reg8>, 2<UInt8>, 2<Reg8>
[@ 57] GetById 2<Reg8>, 3<Reg8>, 1<UInt8>, 2102<UInt16>
[@ 63] CreateClosure 1<Reg8>, 1<Reg8>, 1553<UInt16>
[@ 68] Call2 2<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>
[@ 73] NewObjectWithBuffer 1<Reg8>, 3<UInt16>, 3<UInt16>, 595<UInt16>, 1264<UInt16>
[@ 83] PutById 2<Reg8>, 1<Reg8>, 1<UInt8>, 94<UInt16>
[@ 89] LoadParam 1<Reg8>, 5<UInt8>
[@ 92] PutById 1<Reg8>, 2<Reg8>, 2<UInt8>, 241<UInt16>
[@ 98] Ret 0<Reg8>

Function<>1553(3 params, 18 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 3] LoadFromEnvironment 3<Reg8>, 0<Reg8>, 1<UInt8>
[@ 7] GetByIdShort 2<Reg8>, 3<Reg8>, 1<UInt8>, 92<UInt8>
[@ 12] LoadFromEnvironment 1<Reg8>, 0<Reg8>, 2<UInt8>
[@ 16] LoadFromEnvironment 7<Reg8>, 0<Reg8>, 0<UInt8>
[@ 20] NewObject 6<Reg8>
[@ 22] LoadParam 0<Reg8>, 2<UInt8>
[@ 25] PutNewOwnByIdShort 6<Reg8>, 0<Reg8>, 154<UInt8>
[@ 29] LoadConstUndefined 5<Reg8>
[@ 31] NewObject 4<Reg8>
[@ 33] LoadParam 0<Reg8>, 1<UInt8>
[@ 36] Call4 0<Reg8>, 7<Reg8>, 5<Reg8>, 4<Reg8>, 0<Reg8>, 6<Reg8>
[@ 43] Call3 0<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>, 0<Reg8>
[@ 49] Ret 0<Reg8>

Function<>1554(8 params, 11 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 7<UInt8>
[@ 3] LoadConstZero 0<Reg8>
[@ 5] GetByVal 2<Reg8>, 1<Reg8>, 0<Reg8>
[@ 9] LoadParam 1<Reg8>, 2<UInt8>
[@ 12] LoadConstUndefined 0<Reg8>
[@ 14] Call2 2<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 19] LoadConstString 1<Reg8>, 1088<UInt16>
[@ 23] Call2 2<Reg8>, 2<Reg8>, 0<Reg8>, 1<Reg8>
[@ 28] LoadParam 1<Reg8>, 5<UInt8>
[@ 31] PutById 1<Reg8>, 2<Reg8>, 1<UInt8>, 241<UInt16>
[@ 37] Ret 0<Reg8>

Function<>1555(8 params, 26 registers, 47 symbols):
[@ 0] CreateEnvironment 9<Reg8>
[@ 2] LoadParam 15<Reg8>, 2<UInt8>
[@ 5] LoadParam 16<Reg8>, 7<UInt8>
[@ 8] LoadConstTrue 13<Reg8>
[@ 10] CreateClosure 0<Reg8>, 9<Reg8>, 1556<UInt16>
[@ 15] StoreToEnvironment 9<Reg8>, 26<UInt8>, 0<Reg8>
[@ 19] CreateClosure 0<Reg8>, 9<Reg8>, 1558<UInt16>
[@ 24] StoreToEnvironment 9<Reg8>, 27<UInt8>, 0<Reg8>
[@ 28] CreateClosure 14<Reg8>, 9<Reg8>, 1560<UInt16>
[@ 33] StoreToEnvironment 9<Reg8>, 28<UInt8>, 14<Reg8>
[@ 37] CreateClosure 0<Reg8>, 9<Reg8>, 1561<UInt16>
[@ 42] StoreToEnvironment 9<Reg8>, 29<UInt8>, 0<Reg8>
[@ 46] CreateClosure 0<Reg8>, 9<Reg8>, 1562<UInt16>
[@ 51] StoreToEnvironment 9<Reg8>, 30<UInt8>, 0<Reg8>
[@ 55] CreateClosure 0<Reg8>, 9<Reg8>, 1563<UInt16>
[@ 60] StoreToEnvironment 9<Reg8>, 31<UInt8>, 0<Reg8>
[@ 64] CreateClosure 0<Reg8>, 9<Reg8>, 1564<UInt16>
[@ 69] StoreToEnvironment 9<Reg8>, 32<UInt8>, 0<Reg8>
[@ 73] CreateClosure 0<Reg8>, 9<Reg8>, 1565<UInt16>
[@ 78] StoreToEnvironment 9<Reg8>, 33<UInt8>, 0<Reg8>
[@ 82] CreateClosure 0<Reg8>, 9<Reg8>, 1566<UInt16>
[@ 87] StoreToEnvironment 9<Reg8>, 34<UInt8>, 0<Reg8>
[@ 91] CreateClosure 0<Reg8>, 9<Reg8>, 1567<UInt16>
[@ 96] StoreToEnvironment 9<Reg8>, 35<UInt8>, 0<Reg8>
[@ 100] CreateClosure 0<Reg8>, 9<Reg8>, 1568<UInt16>
[@ 105] StoreToEnvironment 9<Reg8>, 36<UInt8>, 0<Reg8>
[@ 109] CreateClosure 0<Reg8>, 9<Reg8>, 1569<UInt16>
[@ 114] StoreToEnvironment 9<Reg8>, 37<UInt8>, 0<Reg8>
[@ 118] CreateClosure 0<Reg8>, 9<Reg8>, 1570<UInt16>
[@ 123] StoreToEnvironment 9<Reg8>, 38<UInt8>, 0<Reg8>
[@ 127] CreateClosure 0<Reg8>, 9<Reg8>, 1571<UInt16>
[@ 132] StoreToEnvironment 9<Reg8>, 39<UInt8>, 0<Reg8>
[@ 136] CreateClosure 0<Reg8>, 9<Reg8>, 1572<UInt16>
[@ 141] StoreToEnvironment 9<Reg8>, 40<UInt8>, 0<Reg8>
[@ 145] CreateClosure 0<Reg8>, 9<Reg8>, 1573<UInt16>
[@ 150] StoreToEnvironment 9<Reg8>, 41<UInt8>, 0<Reg8>
[@ 154] CreateClosure 0<Reg8>, 9<Reg8>, 1574<UInt16>
[@ 159] StoreToEnvironment 9<Reg8>, 42<UInt8>, 0<Reg8>
[@ 163] CreateClosure 0<Reg8>, 9<Reg8>, 1575<UInt16>
[@ 168] StoreToEnvironment 9<Reg8>, 43<UInt8>, 0<Reg8>
[@ 172] CreateClosure 0<Reg8>, 9<Reg8>, 1576<UInt16>
[@ 177] StoreToEnvironment 9<Reg8>, 44<UInt8>, 0<Reg8>
[@ 181] CreateClosure 0<Reg8>, 9<Reg8>, 1577<UInt16>
[@ 186] StoreToEnvironment 9<Reg8>, 45<UInt8>, 0<Reg8>
[@ 190] CreateClosure 0<Reg8>, 9<Reg8>, 1578<UInt16>
[@ 195] StoreToEnvironment 9<Reg8>, 46<UInt8>, 0<Reg8>
[@ 199] LoadConstZero 10<Reg8>
[@ 201] GetByVal 1<Reg8>, 16<Reg8>, 10<Reg8>
[@ 205] LoadConstUndefined 0<Reg8>
[@ 207] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 212] StoreToEnvironment 9<Reg8>, 0<UInt8>, 1<Reg8>
[@ 216] LoadConstUInt8 3<Reg8>, 1<UInt8>
[@ 219] GetByVal 1<Reg8>, 16<Reg8>, 3<Reg8>
[@ 223] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 228] StoreToEnvironment 9<Reg8>, 1<UInt8>, 1<Reg8>
[@ 232] LoadConstUInt8 2<Reg8>, 2<UInt8>
[@ 235] GetByVal 1<Reg8>, 16<Reg8>, 2<Reg8>
[@ 239] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 244] StoreToEnvironment 9<Reg8>, 2<UInt8>, 1<Reg8>
[@ 248] LoadConstUInt8 1<Reg8>, 3<UInt8>
[@ 251] GetByVal 1<Reg8>, 16<Reg8>, 1<Reg8>
[@ 255] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 260] StoreToEnvironment 9<Reg8>, 3<UInt8>, 1<Reg8>
[@ 264] LoadConstUInt8 1<Reg8>, 4<UInt8>
[@ 267] GetByVal 1<Reg8>, 16<Reg8>, 1<Reg8>
[@ 271] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 276] StoreToEnvironment 9<Reg8>, 4<UInt8>, 1<Reg8>
[@ 280] LoadConstUInt8 1<Reg8>, 5<UInt8>
[@ 283] GetByVal 1<Reg8>, 16<Reg8>, 1<Reg8>
[@ 287] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 292] StoreToEnvironment 9<Reg8>, 5<UInt8>, 1<Reg8>
[@ 296] LoadConstUInt8 1<Reg8>, 6<UInt8>
[@ 299] GetByVal 1<Reg8>, 16<Reg8>, 1<Reg8>
[@ 303] Call2 7<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 308] StoreToEnvironment 9<Reg8>, 6<UInt8>, 7<Reg8>
[@ 312] LoadConstUInt8 1<Reg8>, 7<UInt8>
[@ 315] GetByVal 1<Reg8>, 16<Reg8>, 1<Reg8>
[@ 319] Call2 8<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 324] LoadConstUInt8 1<Reg8>, 8<UInt8>
[@ 327] GetByVal 1<Reg8>, 16<Reg8>, 1<Reg8>
[@ 331] Call2 1<Reg8>, 15<Reg8>, 0<Reg8>, 1<Reg8>
[@ 336] StoreToEnvironment 9<Reg8>, 7<UInt8>, 1<Reg8>
[@ 340] LoadConstUInt8 4<Reg8>, 9<UInt8>
[@ 343] GetByVal 4<Reg8>, 16<Reg8>, 4<Reg8>
[@ 347] Call2 11<Reg8>, 15<Reg8>, 0<Reg8>, 4<Reg8>
[@ 352] LoadConstUInt8 4<Reg8>, 10<UInt8>
[@ 355] GetByVal 4<Reg8>, 16<Reg8>, 4<Reg8>
[@ 359] Call2 4<Reg8>, 15<Reg8>, 0<Reg8>, 4<Reg8>
[@ 364] LoadConstUInt8 5<Reg8>, 11<UInt8>
[@ 367] GetByVal 5<Reg8>, 16<Reg8>, 5<Reg8>
[@ 371] Call2 6<Reg8>, 15<Reg8>, 0<Reg8>, 5<Reg8>
[@ 376] LoadConstUInt8 5<Reg8>, 12<UInt8>
[@ 379] GetByVal 5<Reg8>, 16<Reg8>, 5<Reg8>
[@ 383] Call2 12<Reg8>, 15<Reg8>, 0<Reg8>, 5<Reg8>
[@ 388] StoreToEnvironment 9<Reg8>, 8<UInt8>, 12<Reg8>
[@ 392] LoadConstUInt8 5<Reg8>, 13<UInt8>
[@ 395] GetByVal 5<Reg8>, 16<Reg8>, 5<Reg8>
[@ 399] Call2 5<Reg8>, 15<Reg8>, 0<Reg8>, 5<Reg8>
[@ 404] StoreToEnvironment 9<Reg8>, 9<UInt8>, 5<Reg8>
[@ 408] GetById 5<Reg8>, 4<Reg8>, 1<UInt8>, 3482<UInt16>
[@ 414] NewObject 4<Reg8>
[@ 416] Call3 4<Reg8>, 12<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 422] StoreToEnvironment 9<Reg8>, 10<UInt8>, 4<Reg8>
[@ 426] NewObject 5<Reg8>
[@ 428] NewObject 4<Reg8>
[@ 430] PutNewOwnByIdShort 4<Reg8>, 14<Reg8>, 95<UInt8>
[@ 434] PutNewOwnByIdShort 5<Reg8>, 4<Reg8>, 179<UInt8>
[@ 438] PutNewOwnByIdShort 5<Reg8>, 13<Reg8>, 139<UInt8>
[@ 442] NewObject 4<Reg8>
[@ 444] NewObject 15<Reg8>
[@ 446] PutNewOwnByIdShort 15<Reg8>, 14<Reg8>, 95<UInt8>
[@ 450] PutNewOwnById 4<Reg8>, 15<Reg8>, 2984<UInt16>
[@ 455] Call3 4<Reg8>, 12<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 461] StoreToEnvironment 9<Reg8>, 11<UInt8>, 4<Reg8>
[@ 465] NewObjectWithBuffer 4<Reg8>, 6<UInt16>, 5<UInt16>, 602<UInt16>, 1268<UInt16>
[@ 475] NewObject 15<Reg8>
[@ 477] PutNewOwnByIdShort 15<Reg8>, 14<Reg8>, 95<UInt8>
[@ 481] PutById 4<Reg8>, 15<Reg8>, 1<UInt8>, 4473<UInt16>
[@ 487] NewObject 15<Reg8>
[@ 489] PutNewOwnByIdShort 15<Reg8>, 14<Reg8>, 95<UInt8>
[@ 493] PutById 4<Reg8>, 15<Reg8>, 2<UInt8>, 3854<UInt16>
[@ 499] NewObject 15<Reg8>
[@ 501] PutNewOwnByIdShort 15<Reg8>, 14<Reg8>, 95<UInt8>
[@ 505] PutNewOwnById 4<Reg8>, 15<Reg8>, 3864<UInt16>
[@ 510] Call3 5<Reg8>, 12<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 516] NewObject 4<Reg8>
[@ 518] NewObject 15<Reg8>
[@ 520] PutNewOwnByIdShort 15<Reg8>, 14<Reg8>, 95<UInt8>
[@ 524] PutNewOwnById 4<Reg8>, 15<Reg8>, 1977<UInt16>
[@ 529] Call3 4<Reg8>, 12<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 535] StoreToEnvironment 9<Reg8>, 12<UInt8>, 4<Reg8>
[@ 539] NewObject 4<Reg8>
[@ 541] PutNewOwnById 4<Reg8>, 13<Reg8>, 3562<UInt16>
[@ 546] NewObject 13<Reg8>
[@ 548] CreateClosure 15<Reg8>, 9<Reg8>, 1579<UInt16>
[@ 553] PutNewOwnByIdShort 13<Reg8>, 15<Reg8>, 95<UInt8>
[@ 557] PutNewOwnById 4<Reg8>, 13<Reg8>, 2911<UInt16>
[@ 562] NewObject 13<Reg8>
[@ 564] PutNewOwnByIdShort 13<Reg8>, 14<Reg8>, 95<UInt8>
[@ 568] PutNewOwnById 4<Reg8>, 13<Reg8>, 2613<UInt16>
[@ 573] Call3 4<Reg8>, 12<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 579] StoreToEnvironment 9<Reg8>, 13<UInt8>, 4<Reg8>
[@ 583] LoadConstString 5<Reg8>, 1035<UInt16>
[@ 587] CreateClosure 4<Reg8>, 9<Reg8>, 1580<UInt16>
[@ 592] Call3 4<Reg8>, 6<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 598] StoreToEnvironment 9<Reg8>, 14<UInt8>, 4<Reg8>
[@ 602] LoadConstString 5<Reg8>, 1030<UInt16>
[@ 606] CreateClosure 4<Reg8>, 9<Reg8>, 1581<UInt16>
[@ 611] Call3 4<Reg8>, 6<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 617] StoreToEnvironment 9<Reg8>, 15<UInt8>, 4<Reg8>
[@ 621] LoadConstString 5<Reg8>, 1033<UInt16>
[@ 625] CreateClosure 4<Reg8>, 9<Reg8>, 1582<UInt16>
[@ 630] Call3 4<Reg8>, 6<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 636] StoreToEnvironment 9<Reg8>, 16<UInt8>, 4<Reg8>
[@ 640] LoadConstString 5<Reg8>, 1038<UInt16>
[@ 644] CreateClosure 4<Reg8>, 9<Reg8>, 1583<UInt16>
[@ 649] Call3 4<Reg8>, 6<Reg8>, 0<Reg8>, 5<Reg8>, 4<Reg8>
[@ 655] StoreToEnvironment 9<Reg8>, 17<UInt8>, 4<Reg8>
[@ 659] GetByIdShort 5<Reg8>, 1<Reg8>, 2<UInt8>, 4<UInt8>
[@ 664] CreateClosure 4<Reg8>, 9<Reg8>, 1584<UInt16>
[@ 669] Call2 6<Reg8>, 4<Reg8>, 0<Reg8>, 5<Reg8>
[@ 674] NewObject 4<Reg8>
[@ 676] GetByIdShort 5<Reg8>, 11<Reg8>, 3<UInt8>, 72<UInt8>
[@ 681] PutNewOwnById 4<Reg8>, 5<Reg8>, 4291<UInt16>
[@ 686] PutById 6<Reg8>, 4<Reg8>, 3<UInt8>, 80<UInt16>
[@ 692] GetByIdShort 4<Reg8>, 8<Reg8>, 4<UInt8>, 248<UInt8>
[@ 697] CreateThis 5<Reg8>, 4<Reg8>, 8<Reg8>
[@ 701] Mov 19<Reg8>, 5<Reg8>
[@ 704] Construct 4<Reg8>, 8<Reg8>, 1<UInt8>
[@ 708] SelectObject 4<Reg8>, 5<Reg8>, 4<Reg8>
[@ 712] StoreToEnvironment 9<Reg8>, 18<UInt8>, 4<Reg8>
[@ 716] GetByIdShort 5<Reg8>, 1<Reg8>, 2<UInt8>, 4<UInt8>
[@ 721] CreateClosure 4<Reg8>, 9<Reg8>, 1588<UInt16>
[@ 726] Call2 5<Reg8>, 4<Reg8>, 0<Reg8>, 5<Reg8>
[@ 731] NewObject 4<Reg8>
[@ 733] GetByIdShort 11<Reg8>, 11<Reg8>, 3<UInt8>, 72<UInt8>
[@ 738] GetByIdShort 11<Reg8>, 11<Reg8>, 5<UInt8>, 115<UInt8>
[@ 743] PutNewOwnById 4<Reg8>, 11<Reg8>, 4291<UInt16>
[@ 748] PutById 5<Reg8>, 4<Reg8>, 4<UInt8>, 4133<UInt16>
[@ 754] GetByIdShort 11<Reg8>, 1<Reg8>, 2<UInt8>, 4<UInt8>
[@ 759] CreateClosure 4<Reg8>, 9<Reg8>, 1591<UInt16>
[@ 764] Call2 4<Reg8>, 4<Reg8>, 0<Reg8>, 11<Reg8>
[@ 769] StoreNPToEnvironment 9<Reg8>, 19<UInt8>, 10<Reg8>
[@ 773] StoreNPToEnvironment 9<Reg8>, 20<UInt8>, 3<Reg8>
[@ 777] StoreNPToEnvironment 9<Reg8>, 21<UInt8>, 2<Reg8>
[@ 781] GetByIdShort 3<Reg8>, 1<Reg8>, 2<UInt8>, 4<UInt8>
[@ 786] CreateClosure 2<Reg8>, 9<Reg8>, 1594<UInt16>
[@ 791] Call2 3<Reg8>, 2<Reg8>, 0<Reg8>, 3<Reg8>
[@ 796] NewObject 2<Reg8>
[@ 798] StoreToEnvironment 9<Reg8>, 22<UInt8>, 2<Reg8>
[@ 802] CreateRegExp 2<Reg8>, 924<UInt32>, 4451<UInt32>, 35<UInt32>
[@ 816] StoreToEnvironment 9<Reg8>, 23<UInt8>, 2<Reg8>
[@ 820] CreateRegExp 2<Reg8>, 925<UInt32>, 4451<UInt32>, 36<UInt32>
[@ 834] StoreToEnvironment 9<Reg8>, 24<UInt8>, 2<Reg8>
[@ 838] CreateRegExp 2<Reg8>, 1702<UInt32>, 341<UInt32>, 37<UInt32>
[@ 852] StoreToEnvironment 9<Reg8>, 25<UInt8>, 2<Reg8>
[@ 856] GetByIdShort 2<Reg8>, 1<Reg8>, 2<UInt8>, 4<UInt8>
[@ 861] CreateClosure 1<Reg8>, 9<Reg8>, 1597<UInt16>
[@ 866] Call2 1<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 871] NewObject 2<Reg8>
[@ 873] CreateClosure 10<Reg8>, 9<Reg8>, 1600<UInt16>
[@ 878] PutNewOwnById 2<Reg8>, 10<Reg8>, 2122<UInt16>
[@ 883] CreateClosure 10<Reg8>, 9<Reg8>, 1601<UInt16>
[@ 888] PutNewOwnById 2<Reg8>, 10<Reg8>, 3476<UInt16>
[@ 893] CreateClosure 9<Reg8>, 9<Reg8>, 1602<UInt16>
[@ 898] PutNewOwnById 2<Reg8>, 9<Reg8>, 3469<UInt16>
[@ 903] PutNewOwnById 2<Reg8>, 8<Reg8>, 2469<UInt16>
[@ 908] PutNewOwnById 2<Reg8>, 7<Reg8>, 3100<UInt16>
[@ 913] PutNewOwnById 2<Reg8>, 6<Reg8>, 2490<UInt16>
[@ 918] PutNewOwnById 2<Reg8>, 5<Reg8>, 2489<UInt16>
[@ 923] PutNewOwnById 2<Reg8>, 4<Reg8>, 3401<UInt16>
[@ 928] PutNewOwnById 2<Reg8>, 3<Reg8>, 2498<UInt16>
[@ 933] PutNewOwnById 2<Reg8>, 1<Reg8>, 2503<UInt16>
[@ 938] LoadParam 1<Reg8>, 5<UInt8>
[@ 941] PutById 1<Reg8>, 2<Reg8>, 5<UInt8>, 241<UInt16>
[@ 947] Ret 0<Reg8>

Function<f>1556(2 params, 10 registers, 2 symbols):
[@ 0] CreateEnvironment 0<Reg8>
[@ 2] LoadParam 1<Reg8>, 1<UInt8>
[@ 5] StoreToEnvironment 0<Reg8>, 1<UInt8>, 1<Reg8>
[@ 9] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 12] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 27<UInt8>
[@ 16] LoadConstUndefined 1<Reg8>
[@ 18] Call1 1<Reg8>, 2<Reg8>, 1<Reg8>
[@ 22] StoreToEnvironment 0<Reg8>, 0<UInt8>, 1<Reg8>
[@ 26] CreateClosure 0<Reg8>, 0<Reg8>, 1557<UInt16>
[@ 31] Ret 0<Reg8>

Function<>1557(1 params, 20 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 0<UInt8>
[@ 3] LoadConstUndefined 2<Reg8>
[@ 5] LoadConstUndefined 4<Reg8>
[@ 7] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 10] LoadFromEnvironment 6<Reg8>, 0<Reg8>, 4<UInt8>
[@ 14] GetEnvironment 1<Reg8>, 0<UInt8>
[@ 17] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 1<UInt8>
[@ 21] Call2 8<Reg8>, 6<Reg8>, 2<Reg8>, 5<Reg8>
[@ 26] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 0<UInt8>
[@ 30] JmpTrue 21<Addr8>, 1<Reg8>
[@ 33] GetByIdShort 5<Reg8>, 8<Reg8>, 1<UInt8>, 217<UInt8>
[@ 38] ReifyArguments 4<Reg8>
[@ 40] Mov 1<Reg8>, 4<Reg8>
[@ 43] Call3 1<Reg8>, 5<Reg8>, 8<Reg8>, 3<Reg8>, 1<Reg8>
[@ 49] Jmp 38<Addr8>
[@ 51] LoadFromEnvironment 5<Reg8>, 0<Reg8>, 4<UInt8>
[@ 55] Call2 5<Reg8>, 5<Reg8>, 2<Reg8>, 3<Reg8>
[@ 60] GetByIdShort 7<Reg8>, 5<Reg8>, 2<UInt8>, 198<UInt8>
[@ 65] GetGlobalObject 5<Reg8>
[@ 67] TryGetById 6<Reg8>, 5<Reg8>, 3<UInt8>, 16<UInt16>
[@ 73] GetByIdShort 5<Reg8>, 6<Reg8>, 4<UInt8>, 89<UInt8>
[@ 78] ReifyArguments 4<Reg8>
[@ 80] Call4 1<Reg8>, 5<Reg8>, 6<Reg8>, 8<Reg8>, 4<Reg8>, 7<Reg8>
[@ 87] LoadFromEnvironment 0<Reg8>, 0<Reg8>, 3<UInt8>
[@ 91] Call3 0<Reg8>, 0<Reg8>, 2<Reg8>, 3<Reg8>, 1<Reg8>
[@ 97] Ret 0<Reg8>

Function<s>1558(1 params, 17 registers, 0 symbols):
[@ 0] GetGlobalObject 0<Reg8>
[@ 2] GetByIdShort 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt8>
[@ 7] LoadConstString 2<Reg8>, 1414<UInt16>
[@ 11] TypeOf 1<Reg8>, 1<Reg8>
[@ 14] JStrictEqualLong 135<Addr32>, 2<Reg8>, 1<Reg8>
[@ 21] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 27] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 89<UInt8>
[@ 32] JmpFalse 117<Addr8>, 1<Reg8>
[@ 35] TryGetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 16<UInt16>
[@ 41] GetByIdShort 1<Reg8>, 1<Reg8>, 2<UInt8>, 89<UInt8>
[@ 46] GetByIdShort 1<Reg8>, 1<Reg8>, 3<UInt8>, 166<UInt8>
[@ 51] JmpTrue 94<Addr8>, 1<Reg8>
