hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
    TryGetById        r4, r0, 5, "Boolean"
    NewArray          r3, 0
    CreateEnvironment r0
    CreateClosure     r0, r0, 2382
    Call4             r0, r5, r6, r4, r3, r0
    Call2             r0, r1, r2, r0
L7:
    LoadConstTrue     r0
    Ret               r0
L4:
    Catch             r0
    LoadConstFalse    r0
    Ret               r0
L3:
    LoadConstTrue     r0
    Ret               r0
L2:
    LoadConstFalse    r0
    Ret               r0
L1:
    LoadConstFalse    r0
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L4

Function<>2382(1 params, 1 registers, 0 symbols):
    LoadConstUndefined r0
    Ret               r0

Function<>2383(3 params, 16 registers, 3 symbols):
    CreateEnvironment r2
    LoadParam         r1, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r6, r0, 10
    LoadConstString   r4, "function"
    TypeOf            r3, r1
    StrictNeq         r5, r4, r3
    JmpTrue           L1, r5
    GetByIdShort      r3, r1, 1, "prototype"
    JmpFalse          L2, r3
    GetByIdShort      r4, r1, 1, "prototype"
    GetById           r3, r4, 2, "isReactComponent"
L2:
    Mov               r5, r3
L1:
    LoadConstUndefined r4
    StoreNPToEnvironment r2, 0, r4
    StoreToEnvironment r2, 1, r1
    LoadParam         r3, 2
    StoreToEnvironment r2, 2, r3
    LoadConstString   r3, "`createAnimatedCo"...
    Call3             r3, r6, r4, r5, r3
    LoadFromEnvironment r0, r0, 8
    GetByIdShort      r3, r0, 3, "Component"
    CreateClosure     r0, r2, 2384
    Call2             r0, r0, r4, r3
    LoadConstFalse    r3
    PutById           r0, r3, 1, "__skipSetNativePr"...
    GetByIdShort      r1, r1, 4, "propTypes"
    StoreToEnvironment r2, 0, r1
    NewObject         r1
    CreateClosure     r2, r2, 2403
    PutNewOwnByIdShort r1, r2, "style"
    PutById           r0, r1, 2, "propTypes"
    Ret               r0

Function<>2384(2 params, 16 registers, 4 symbols):
    CreateEnvironment r5
    CreateClosure     r0, r5, 2385
    StoreToEnvironment r5, 3, r0
    GetEnvironment    r1, 1
    LoadFromEnvironment r4, r1, 3
    LoadConstUndefined r3
    LoadParam         r2, 1
    Call3             r2, r4, r3, r0, r2
    StoreToEnvironment r5, 0, r0
    LoadFromEnvironment r2, r1, 11
    Call1             r2, r2, r3
    StoreToEnvironment r5, 1, r2
    CreateClosure     r2, r5, 2388
    StoreToEnvironment r5, 2, r2
    LoadFromEnvironment r2, r1, 2
    NewObject         r4
    LoadConstString   r1, "componentWillUnmo"...
    PutNewOwnByIdShort r4, r1, "key"
    CreateClosure     r1, r5, 2389
    PutNewOwnByIdShort r4, r1, "value"
    NewArray          r1, 11
    PutOwnByIndex     r1, r4, 0
    NewObject         r4
    LoadConstString   r6, "setNativeProps"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2390
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 1
    NewObject         r4
    LoadConstString   r6, "UNSAFE_componentW"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2391
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 2
    NewObject         r4
    LoadConstString   r6, "componentDidMount"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2392
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 3
    NewObject         r4
    LoadConstString   r6, "_attachNativeEven"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2393
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 4
    NewObject         r4
    LoadConstString   r6, "_detachNativeEven"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2396
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 5
    NewObject         r4
    LoadConstString   r6, "_attachProps"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2398
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 6
    NewObject         r4
    LoadConstString   r6, "UNSAFE_componentW"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2399
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 7
    NewObject         r4
    LoadConstString   r6, "componentDidUpdat"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2400
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 8
    NewObject         r4
    LoadConstString   r6, "render"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2401
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 9
    NewObject         r4
    LoadConstString   r6, "getNode"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r5, r5, 2402
    PutNewOwnByIdShort r4, r5, "value"
    PutOwnByIndex     r1, r4, 10
    Call3             r1, r2, r3, r0, r1
    Ret               r0

Function<P>2385(2 params, 15 registers, 1 symbols):
    CreateEnvironment r1
    LoadParam         r4, 0
    GetEnvironment    r0, 2
    LoadFromEnvironment r5, r0, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 3
    LoadConstUndefined r2
    Call3             r2, r5, r2, r4, r3
    LoadFromEnvironment r3, r0, 2
    GetByIdShort      r2, r3, 1, "call"
    LoadParam         r0, 1
    Call3             r0, r2, r3, r4, r0
    StoreToEnvironment r1, 0, r0
    LoadConstFalse    r2
    PutById           r0, r2, 1, "_invokeAnimatedPr"...
    NewArray          r2, 0
    PutById           r0, r2, 2, "_eventDetachers"
    CreateClosure     r2, r1, 2386
    PutById           r0, r2, 3, "_animatedPropsCal"...
    CreateClosure     r1, r1, 2387
    PutById           r0, r1, 4, "_setComponentRef"
    Ret               r0

Function<>2386(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    GetById           r2, r1, 1, "_component"
    LoadConstNull     r1
    JEqualLong        L1, r1, r2
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 3
    GetById           r1, r1, 2, "__skipSetNativePr"...
    JmpTrue           L2, r1
    LoadFromEnvironment r1, r0, 0
    GetById           r1, r1, 1, "_component"
    GetByIdShort      r1, r1, 3, "setNativeProps"
    LoadConstString   r2, "function"
    TypeOf            r1, r1
    JStrictNotEqual   L2, r2, r1
    LoadFromEnvironment r1, r0, 0
    GetById           r1, r1, 4, "_propsAnimated"
    GetByIdShort      r1, r1, 5, "__isNative"
    JmpTrue           L3, r1
    LoadFromEnvironment r1, r0, 0
    GetById           r3, r1, 1, "_component"
    GetByIdShort      r2, r3, 3, "setNativeProps"
    GetById           r4, r1, 4, "_propsAnimated"
    GetById           r1, r4, 6, "__getAnimatedValu"...
    Call1             r1, r1, r4
    Call2             r1, r2, r3, r1
    Jmp               L4
L3:
    GetGlobalObject   r1
    TryGetById        r3, r1, 7, "Error"
    GetByIdShort      r1, r3, 8, "prototype"
    CreateThis        r2, r1, r3
    LoadConstString   r5, "Attempting to run"...
    Mov               r6, r2
    Construct         r1, r3, 2
    SelectObject      r1, r2, r1
    Throw             r1
L2:
    LoadFromEnvironment r2, r0, 0
    GetById           r1, r2, 9, "forceUpdate"
    Call1             r1, r1, r2
    Jmp               L4
L1:
    LoadFromEnvironment r1, r0, 0
    LoadConstTrue     r0
    PutById           r1, r0, 1, "_invokeAnimatedPr"...
L4:
    LoadConstUndefined r0
    Ret               r0

Function<>2387(2 params, 2 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    GetById           r0, r1, 1, "_component"
    PutById           r1, r0, 1, "_prevComponent"
    LoadParam         r0, 1
    PutById           r1, r0, 2, "_component"
    LoadConstUndefined r0
    Ret               r0

Function<>2388(1 params, 20 registers, 0 symbols):
    LoadParam         r3, 0
    LoadConstUndefined r2
    LoadConstUndefined r4
    GetEnvironment    r0, 2
    LoadFromEnvironment r6, r0, 5
    GetEnvironment    r1, 0
    LoadFromEnvironment r5, r1, 0
    Call2             r8, r6, r2, r5
    LoadFromEnvironment r1, r1, 1
    JmpTrue           L1, r1
    GetByIdShort      r5, r8, 1, "apply"
    ReifyArguments    r4
    Mov               r1, r4
    Call3             r1, r5, r8, r3, r1
    Jmp               L2
L1:
    LoadFromEnvironment r5, r0, 5
    Call2             r5, r5, r2, r3
    GetByIdShort      r7, r5, 2, "constructor"
    GetGlobalObject   r5
    TryGetById        r6, r5, 3, "Reflect"
    GetByIdShort      r5, r6, 4, "construct"
    ReifyArguments    r4
    Call4             r1, r5, r6, r8, r4, r7
L2:
    LoadFromEnvironment r0, r0, 4
    Call3             r0, r0, r2, r3, r1
    Ret               r0

Function<value>2389(1 params, 10 registers, 0 symbols):
    LoadParam         r1, 0
    GetById           r0, r1, 1, "_propsAnimated"
    JmpFalse          L1, r0
    GetById           r2, r1, 1, "_propsAnimated"
    GetById           r0, r2, 2, "__detach"
    Call1             r0, r0, r2
L1:
    GetById           r0, r1, 3, "_detachNativeEven"...
    Call1             r0, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<value>2390(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetById           r2, r0, 1, "_component"
    GetByIdShort      r1, r2, 2, "setNativeProps"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<value>2391(1 params, 11 registers, 0 symbols):
    LoadParam         r2, 0
    GetById           r1, r2, 1, "_attachProps"
    GetByIdShort      r0, r2, 2, "props"
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<value>2392(1 params, 12 registers, 0 symbols):
    LoadParam         r1, 0
    GetById           r0, r1, 1, "_invokeAnimatedPr"...
    JmpFalse          L1, r0
    LoadConstFalse    r0
    PutById           r1, r0, 1, "_invokeAnimatedPr"...
    GetById           r0, r1, 2, "_animatedPropsCal"...
    Call1             r0, r0, r1
L1:
    GetById           r3, r1, 3, "_propsAnimated"
    GetById           r2, r3, 4, "setNativeView"
    GetById           r0, r1, 5, "_component"
    Call2             r0, r2, r3, r0
    GetById           r0, r1, 6, "_attachNativeEven"...
    Call1             r0, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<value>2393(1 params, 19 registers, 2 symbols):
    CreateEnvironment r2
    LoadParam         r3, 0
    LoadConstUndefined r0
    GetById           r1, r3, 1, "_component"
    GetById           r1, r1, 2, "getScrollableNode"
    GetById           r5, r3, 1, "_component"
    JmpTrue           L1, r1
    Mov               r1, r5
    Jmp               L2
L1:
    GetById           r4, r5, 2, "getScrollableNode"
    Call1             r1, r4, r5
L2:
    CreateClosure     r9, r2, 2394
    GetByIdShort      r7, r3, 3, "props"
    GetPNameList      r8, r7, r6, r5
    JmpUndefined      L3, r8
    StoreToEnvironment r2, 0, r3
    StoreToEnvironment r2, 1, r1
L5:
    GetNextPName      r4, r8, r7, r6, r5
    JmpUndefined      L4, r4
    Mov               r10, r4
    Call2             r10, r9, r0, r10
    Jmp               L5
L3:
    StoreToEnvironment r2, 0, r3
    StoreToEnvironment r2, 1, r1
L4:
    Ret               r0

Function<o>2394(2 params, 16 registers, 2 symbols):
    CreateEnvironment r1
    LoadParam         r6, 1
    LoadConstUndefined r0
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 0
    GetByIdShort      r3, r3, 1, "props"
    GetByVal          r5, r3, r6
    GetEnvironment    r3, 3
    LoadFromEnvironment r3, r3, 6
    InstanceOf        r3, r5, r3
    JmpFalse          L1, r3
    GetByIdShort      r3, r5, 2, "__isNative"
L1:
    StoreToEnvironment r1, 0, r5
    StoreToEnvironment r1, 1, r6
    JmpTrue           L2, r3
    Jmp               L3
L2:
    GetById           r4, r5, 3, "__attach"
    LoadFromEnvironment r3, r2, 1
    Call3             r3, r4, r5, r3, r6
    LoadFromEnvironment r2, r2, 0
    GetById           r3, r2, 4, "_eventDetachers"
    GetByIdShort      r2, r3, 5, "push"
    CreateClosure     r1, r1, 2395
    Call2             r1, r2, r3, r1
L3:
    Ret               r0

Function<>2395(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 0
    GetById           r2, r3, 1, "__detach"
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 1
    LoadFromEnvironment r0, r0, 1
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<value>2396(1 params, 12 registers, 0 symbols):
    LoadParam         r1, 0
    GetById           r3, r1, 1, "_eventDetachers"
    GetByIdShort      r2, r3, 2, "forEach"
    CreateEnvironment r0
    CreateClosure     r0, r0, 2397
    Call2             r0, r2, r3, r0
    NewArray          r0, 0
    PutById           r1, r0, 1, "_eventDetachers"
    LoadConstUndefined r0
    Ret               r0

Function<>2397(2 params, 9 registers, 0 symbols):
    LoadParam         r1, 1
    LoadConstUndefined r0
    Call1             r0, r1, r0
    Ret               r0

Function<value>2398(2 params, 15 registers, 0 symbols):
    LoadParam         r2, 0
    GetById           r1, r2, 1, "_propsAnimated"
    GetEnvironment    r0, 2
    LoadFromEnvironment r5, r0, 7
    GetById           r6, r2, 2, "_animatedPropsCal"...
    GetByIdShort      r0, r5, 3, "prototype"
    CreateThis        r3, r0, r5
    LoadParam         r7, 1
    Mov               r8, r3
    Construct         r0, r5, 3
    SelectObject      r0, r3, r0
    PutById           r2, r0, 1, "_propsAnimated"
    JmpFalse          L1, r1
    GetById           r0, r1, 4, "__detach"
    Call1             r0, r0, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>2399(2 params, 11 registers, 0 symbols):
    LoadParam         r2, 0
    GetById           r1, r2, 1, "_attachProps"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<value>2400(2 params, 12 registers, 0 symbols):
    LoadParam         r1, 0
    GetById           r2, r1, 1, "_component"
    GetById           r0, r1, 2, "_prevComponent"
    JStrictEqual      L1, r2, r0
    GetById           r3, r1, 3, "_propsAnimated"
    GetById           r2, r3, 4, "setNativeView"
    GetById           r0, r1, 1, "_component"
    Call2             r0, r2, r3, r0
L1:
    GetById           r2, r1, 1, "_component"
    GetById           r0, r1, 2, "_prevComponent"
    StrictEq          r0, r2, r0
    JmpFalse          L2, r0
    GetByIdShort      r3, r1, 5, "props"
    LoadParam         r2, 1
    StrictEq          r0, r2, r3
L2:
    JmpTrue           L3, r0
    GetById           r0, r1, 6, "_detachNativeEven"...
    Call1             r0, r0, r1
    GetById           r0, r1, 7, "_attachNativeEven"...
    Call1             r0, r0, r1
L3:
    LoadConstUndefined r0
    Ret               r0

Function<value>2401(1 params, 20 registers, 0 symbols):
    LoadParam         r0, 0
    GetById           r2, r0, 1, "_propsAnimated"
    GetByIdShort      r1, r2, 2, "__getValue"
    Call1             r8, r1, r2
    GetEnvironment    r5, 2
    LoadFromEnvironment r3, r5, 8
    GetByIdShort      r2, r3, 3, "createElement"
    GetEnvironment    r4, 1
    LoadFromEnvironment r1, r4, 1
    LoadFromEnvironment r7, r5, 0
    LoadFromEnvironment r6, r4, 2
    NewObject         r5
    GetById           r4, r0, 4, "_setComponentRef"
    PutNewOwnByIdShort r5, r4, "ref"
    GetById           r0, r0, 1, "_propsAnimated"
    GetByIdShort      r0, r0, 5, "__isNative"
    Not               r0, r0
    JmpFalse          L1, r0
    GetById           r0, r8, 6, "collapsable"
L1:
    PutNewOwnById     r5, r0, "collapsable"
    LoadConstUndefined r13
    NewObject         r12
    Mov               r11, r6
    Mov               r10, r8
    Mov               r9, r5
    Call              r0, r7, 5
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<value>2402(1 params, 1 registers, 0 symbols):
    LoadParam         r0, 0
    GetById           r0, r0, 1, "_component"
    Ret               r0

Function<style>2403(4 params, 24 registers, 0 symbols):
    LoadParam         r11, 1
    GetGlobalObject   r10
    LoadConstString   r9, "You are setting t"...
    LoadConstString   r8, ": ... }` as a pro"...
    LoadConstString   r7, ": ... } }`"
    LoadConstUndefined r0
    GetEnvironment    r6, 0
    LoadFromEnvironment r1, r6, 0
    JmpFalse          L1, r1
    GetEnvironment    r1, 1
    LoadFromEnvironment r4, r1, 9
    GetPNameList      r5, r4, r3, r2
    JmpUndefined      L1, r5
L3:
    GetNextPName      r1, r5, r4, r3, r2
    JmpUndefined      L1, r1
    Mov               r15, r1
    LoadFromEnvironment r12, r6, 0
    GetByVal          r12, r12, r15
    JmpTrue           L2, r12
    GetByVal          r13, r11, r15
    StrictEq          r12, r0, r13
L2:
    JmpTrue           L3, r12
    TryGetById        r14, r10, 1, "console"
    GetByIdShort      r13, r14, 2, "warn"
    Add               r12, r9, r15
    Add               r12, r12, r8
    Add               r12, r12, r15
    Add               r12, r12, r7
    Call2             r12, r13, r14, r12
    Jmp               L3
L1:
    Ret               r0

Function<>2404(8 params, 14 registers, 0 symbols):
    LoadParam         r2, 2
    LoadParam         r4, 7
    LoadConstZero     r0
    GetByVal          r1, r4, r0
    LoadConstUndefined r0
    Call2             r3, r2, r0, r1
    LoadConstUInt8    r1, 1
    GetByVal          r1, r4, r1
    Call2             r2, r2, r0, r1
    NewObject         r1
    LoadConstDouble   r4, 4.547007e+18
    PutNewOwnById     r1, r4, "scrollEventThrott"...
    Call3             r2, r2, r0, r3, r1
    LoadParam         r1, 5
    PutById           r1, r2, 1, "exports"
    Ret               r0

Function<>2405(8 params, 19 registers, 14 symbols):
    CreateEnvironment r3
    LoadParam         r6, 2
    LoadParam         r8, 7
    LoadConstUInt8    r1, 1
    CreateClosure     r0, r3, 2406
    StoreToEnvironment r3, 13, r0
    LoadConstZero     r0
    GetByVal          r2, r8, r0
    LoadConstUndefined r0
    Call2             r2, r6, r0, r2
    StoreToEnvironment r3, 0, r2
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 1, r1
    LoadConstUInt8    r1, 2
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 2, r1
    LoadConstUInt8    r1, 3
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 3, r1
    LoadConstUInt8    r1, 4
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 4, r1
    LoadConstUInt8    r1, 5
    GetByVal          r1, r8, r1
    Call2             r7, r6, r0, r1
    StoreToEnvironment r3, 5, r7
    LoadConstUInt8    r1, 6
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    LoadConstUInt8    r1, 7
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 6, r1
    LoadConstUInt8    r1, 8
    GetByVal          r1, r8, r1
    Call2             r2, r6, r0, r1
    StoreToEnvironment r3, 7, r2
    LoadConstUInt8    r1, 9
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 8, r1
    LoadConstUInt8    r1, 10
    GetByVal          r1, r8, r1
    Call2             r1, r6, r0, r1
    StoreToEnvironment r3, 9, r1
    LoadConstUInt8    r4, 11
    GetByVal          r4, r8, r4
    Call2             r5, r6, r0, r4
    StoreToEnvironment r3, 10, r5
    LoadConstUInt8    r4, 12
    GetByVal          r4, r8, r4
    Call2             r4, r6, r0, r4
    StoreToEnvironment r3, 11, r4
    GetByIdShort      r6, r1, 1, "defaultProps"
    NewObject         r4
    NewObjectWithBuffer r1, 2, 2, 974, 1501
    Call4             r1, r7, r0, r4, r6, r1
    GetById           r4, r2, 2, "PureComponent"
    CreateClosure     r2, r3, 2408
    Call2             r2, r2, r0, r4
    PutById           r2, r1, 1, "defaultProps"
    GetByIdShort      r4, r5, 3, "create"
    NewObject         r1
    NewObject         r6
    LoadConstString   r7, "row"
    PutNewOwnById     r6, r7, "flexDirection"
    PutNewOwnById     r1, r6, "row"
    Call2             r1, r4, r5, r1
    StoreToEnvironment r3, 12, r1
    LoadParam         r1, 5
    PutById           r1, r2, 2, "exports"
    Ret               r0

Function<c>2406(1 params, 17 registers, 0 symbols):
    GetGlobalObject   r0
    GetByIdShort      r1, r0, 1, "Reflect"
    LoadConstString   r2, "undefined"
    TypeOf            r1, r1
    JStrictEqualLong  L1, r2, r1
    TryGetById        r1, r0, 1, "Reflect"
    GetByIdShort      r1, r1, 2, "construct"
    JmpFalse          L1, r1
    TryGetById        r1, r0, 1, "Reflect"
    GetByIdShort      r1, r1, 2, "construct"
    GetByIdShort      r1, r1, 3, "sham"
    JmpTrue           L2, r1
    GetByIdShort      r1, r0, 4, "Proxy"
    LoadConstString   r2, "function"
    TypeOf            r1, r1
    JStrictEqual      L3, r2, r1
L6:
    TryGetById        r1, r0, 5, "Boolean"
    GetByIdShort      r1, r1, 6, "prototype"
    GetByIdShort      r2, r1, 7, "valueOf"
    GetByIdShort      r1, r2, 8, "call"
    TryGetById        r6, r0, 1, "Reflect"
    GetByIdShort      r5, r6, 2, "construct"
    TryGetById        r4, r0, 5, "Boolean"
    NewArray          r3, 0
    CreateEnvironment r0
    CreateClosure     r0, r0, 2407
    Call4             r0, r5, r6, r4, r3, r0
    Call2             r0, r1, r2, r0
L7:
    LoadConstTrue     r0
    Ret               r0
L4:
    Catch             r0
    LoadConstFalse    r0
    Ret               r0
L3:
    LoadConstTrue     r0
    Ret               r0
L2:
    LoadConstFalse    r0
    Ret               r0
L1:
    LoadConstFalse    r0
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L4

Function<>2407(1 params, 1 registers, 0 symbols):
    LoadConstUndefined r0
    Ret               r0

Function<>2408(2 params, 16 registers, 4 symbols):
    CreateEnvironment r5
    CreateClosure     r0, r5, 2409
    StoreToEnvironment r5, 3, r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 2
    LoadConstUndefined r3
    LoadParam         r2, 1
    Call3             r2, r4, r3, r0, r2
    StoreToEnvironment r5, 0, r0
    LoadFromEnvironment r2, r1, 13
    Call1             r2, r2, r3
    StoreToEnvironment r5, 1, r2
    CreateClosure     r2, r5, 2418
    StoreToEnvironment r5, 2, r2
    LoadFromEnvironment r2, r1, 1
    NewObject         r4
    LoadConstString   r1, "scrollToEnd"
    PutNewOwnByIdShort r4, r1, "key"
    CreateClosure     r1, r5, 2419
    PutNewOwnByIdShort r4, r1, "value"
    NewArray          r1, 14
    PutOwnByIndex     r1, r4, 0
    NewObject         r4
    LoadConstString   r6, "scrollToIndex"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2420
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 1
    NewObject         r4
    LoadConstString   r6, "scrollToItem"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2421
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 2
    NewObject         r4
    LoadConstString   r6, "scrollToOffset"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2422
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 3
    NewObject         r4
    LoadConstString   r6, "recordInteraction"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2423
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 4
    NewObject         r4
    LoadConstString   r6, "flashScrollIndica"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2424
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 5
    NewObject         r4
    LoadConstString   r6, "getScrollResponde"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2425
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 6
    NewObject         r4
    LoadConstString   r6, "getScrollableNode"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2426
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 7
    NewObject         r4
    LoadConstString   r6, "setNativeProps"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2427
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 8
    NewObject         r4
    LoadConstString   r6, "componentDidUpdat"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2428
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 9
    NewObject         r4
    LoadConstString   r6, "_checkProps"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2429
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 10
    NewObject         r4
    LoadConstString   r6, "_pushMultiColumnV"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2430
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 11
    NewObject         r4
    LoadConstString   r6, "_createOnViewable"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 2432
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 12
    NewObject         r4
    LoadConstString   r6, "render"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r5, r5, 2436
    PutNewOwnByIdShort r4, r5, "value"
    PutOwnByIndex     r1, r4, 13
    Call3             r1, r2, r3, r0, r1
    Ret               r0

Function<R>2409(2 params, 18 registers, 1 symbols):
    CreateEnvironment r0
    LoadParam         r4, 0
    GetEnvironment    r1, 1
    LoadFromEnvironment r5, r1, 0
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 3
    LoadConstUndefined r2
    Call3             r2, r5, r2, r4, r3
    LoadFromEnvironment r3, r1, 2
    GetByIdShort      r2, r3, 1, "call"
    LoadParam         r1, 1
    Call3             r1, r2, r3, r4, r1
    StoreToEnvironment r0, 0, r1
    NewArray          r2, 0
    PutById           r1, r2, 1, "_virtualizedListP"...
    CreateClosure     r2, r0, 2410
    PutById           r1, r2, 2, "_captureRef"
    CreateClosure     r2, r0, 2411
    PutById           r1, r2, 3, "_getItem"
    CreateClosure     r2, r0, 2412
    PutById           r1, r2, 4, "_getItemCount"
    CreateClosure     r2, r0, 2413
    PutById           r1, r2, 5, "_keyExtractor"
    CreateClosure     r2, r0, 2415
    PutById           r1, r2, 6, "_renderItem"
    GetById           r3, r1, 2, "_checkProps"
    GetByIdShort      r2, r1, 3, "props"
    Call2             r2, r3, r1, r2
    GetByIdShort      r1, r1, 3, "props"
    GetById           r3, r1, 4, "viewabilityConfig"...
    LoadFromEnvironment r2, r0, 0
    GetByIdShort      r1, r2, 3, "props"
    JmpTrue           L1, r3
    GetByIdShort      r3, r1, 5, "onViewableItemsCh"...
    JmpFalse          L2, r3
    LoadFromEnvironment r3, r0, 0
    GetById           r5, r3, 6, "_virtualizedListP"...
    GetByIdShort      r4, r5, 7, "push"
    NewObject         r3
    LoadFromEnvironment r6, r0, 0
    GetByIdShort      r6, r6, 3, "props"
    GetById           r6, r6, 8, "viewabilityConfig"
    PutNewOwnById     r3, r6, "viewabilityConfig"
    LoadFromEnvironment r8, r0, 0
    GetById           r7, r8, 9, "_createOnViewable"...
    LoadFromEnvironment r6, r0, 0
    GetByIdShort      r6, r6, 3, "props"
