hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    Call1             r1, r1, r5
    Call3             r1, r3, r4, r2, r1
    PutNewOwnById     r0, r1, "scale"
    Ret               r0

Function<value>1709(3 params, 6 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r5, 2
    LoadConstUInt8    r3, 1
    GetByIdShort      r0, r1, 1, "length"
    LoadConstZero     r4
    JNotLess          L1, r4, r0
L3:
    GetByVal          r2, r1, r4
    Mov               r0, r4
    JGreaterEqual     L2, r2, r5
    AddN              r4, r0, r3
    GetByIdShort      r2, r1, 1, "length"
    JLess             L3, r4, r2
L1:
    GetByIdShort      r2, r1, 1, "length"
    Sub               r2, r2, r3
    GetByVal          r2, r1, r2
    JmpTrue           L4, r2
    Mov               r2, r3
L4:
    Ret               r2
L2:
    GetByVal          r0, r1, r0
    Ret               r0

Function<>1710(8 params, 14 registers, 4 symbols):
    CreateEnvironment r2
    CreateClosure     r3, r2, 1711
    StoreToEnvironment r2, 2, r3
    CreateClosure     r0, r2, 1712
    StoreToEnvironment r2, 3, r0
    NewObjectWithBuffer r1, 6, 6, 647, 1373
    StoreToEnvironment r2, 0, r1
    GetGlobalObject   r1
    TryGetById        r5, r1, 1, "Set"
    GetByIdShort      r1, r5, 2, "prototype"
    CreateThis        r4, r1, r5
    NewArrayWithBuffer r6, 7, 7, 7242
    Mov               r7, r4
    Construct         r1, r5, 2
    SelectObject      r1, r4, r1
    StoreToEnvironment r2, 1, r1
    NewObject         r1
    PutNewOwnById     r1, r3, "getAndroidAssetSu"...
    CreateClosure     r3, r2, 1713
    PutNewOwnById     r1, r3, "getAndroidResourc"...
    CreateClosure     r2, r2, 1714
    PutNewOwnById     r1, r2, "getAndroidResourc"...
    PutNewOwnById     r1, r0, "getBasePath"
    LoadParam         r0, 5
    PutById           r0, r1, 1, "exports"
    LoadConstUndefined r0
    Ret               r0

Function<n>1711(2 params, 13 registers, 0 symbols):
    LoadParam         r2, 1
    GetByIdShort      r0, r2, 1, "toString"
    Call1             r3, r0, r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    IsIn              r1, r3, r1
    JmpTrue           L1, r1
    GetGlobalObject   r1
    TryGetById        r4, r1, 2, "Error"
    GetByIdShort      r1, r2, 1, "toString"
    Call1             r3, r1, r2
    LoadConstString   r1, "no such scale "
    Add               r5, r1, r3
    GetByIdShort      r3, r4, 3, "prototype"
    CreateThis        r3, r3, r4
    Mov               r6, r3
    Construct         r1, r4, 2
    SelectObject      r1, r3, r1
    Throw             r1
L1:
    LoadFromEnvironment r1, r0, 0
    GetByIdShort      r0, r2, 1, "toString"
    Call1             r0, r0, r2
    GetByVal          r0, r1, r0
    Ret               r0

Function<s>1712(2 params, 12 registers, 0 symbols):
    LoadParam         r0, 1
    GetById           r3, r0, 1, "httpServerLocatio"...
    LoadConstZero     r0
    GetByVal          r2, r3, r0
    LoadConstString   r1, "/"
    Mov               r0, r3
    JStrictNotEqual   L1, r1, r2
    GetById           r2, r3, 2, "substr"
    LoadConstUInt8    r1, 1
    Call2             r0, r2, r3, r1
L1:
    Ret               r0

Function<getAndroidResourceFolderName>1713(3 params, 20 registers, 0 symbols):
    LoadParam         r9, 1
    LoadParam         r5, 2
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 1
    GetByIdShort      r2, r3, 1, "has"
    GetByIdShort      r1, r9, 2, "type"
    Call2             r1, r2, r3, r1
    JmpTrue           L1, r1
    LoadConstString   r1, "raw"
    Ret               r1
L1:
    LoadFromEnvironment r2, r0, 2
    LoadConstUndefined r1
    Call2             r1, r2, r1, r5
    JmpTrue           L2, r1
    GetGlobalObject   r2
    TryGetById        r3, r2, 3, "Error"
    LoadConstString   r4, "Don't know which "...
    Add               r8, r4, r5
    TryGetById        r5, r2, 4, "JSON"
    GetByIdShort      r4, r5, 5, "stringify"
    LoadConstNull     r7
    LoadConstString   r6, "	"
    Call4             r5, r4, r5, r9, r7, r6
    LoadConstString   r4, "
Asset: "
    Add               r4, r8, r4
    Add               r4, r4, r5
    TryGetById        r5, r2, 4, "JSON"
    GetByIdShort      r2, r5, 5, "stringify"
    LoadFromEnvironment r0, r0, 0
    Call4             r2, r2, r5, r0, r7, r6
    LoadConstString   r0, "
Possible scales "...
    Add               r0, r4, r0
    Add               r12, r0, r2
    GetByIdShort      r2, r3, 6, "prototype"
    CreateThis        r2, r2, r3
    Mov               r13, r2
    Construct         r0, r3, 2
    SelectObject      r0, r2, r0
    Throw             r0
L2:
    LoadConstString   r0, "drawable-"
    Add               r0, r0, r1
    Ret               r0

Function<getAndroidResourceIdentifier>1714(2 params, 13 registers, 0 symbols):
    LoadParam         r0, 1
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 3
    LoadConstUndefined r1
    Call2             r2, r2, r1, r0
    LoadConstString   r1, "/"
    Add               r1, r2, r1
    GetByIdShort      r0, r0, 1, "name"
    Add               r1, r1, r0
    GetById           r0, r1, 2, "toLowerCase"
    Call1             r3, r0, r1
    GetByIdShort      r2, r3, 3, "replace"
    CreateRegExp      r1, "\/", "g", 46
    LoadConstString   r0, "_"
    Call3             r2, r2, r3, r1, r0
    GetByIdShort      r1, r2, 3, "replace"
    CreateRegExp      r0, "([^a-z0-9_])", "g", 47
    LoadConstString   r3, ""
    Call3             r2, r1, r2, r0, r3
    GetByIdShort      r1, r2, 3, "replace"
    CreateRegExp      r0, "^assets_", "", 48
    Call3             r0, r1, r2, r0, r3
    Ret               r0

Function<>1715(8 params, 21 registers, 0 symbols):
    LoadParam         r8, 2
    LoadParam         r9, 7
    LoadConstTrue     r1
    LoadConstZero     r0
    GetByVal          r2, r9, r0
    LoadConstUndefined r0
    Call2             r3, r8, r0, r2
    LoadConstUInt8    r2, 1
    GetByVal          r2, r9, r2
    Call2             r2, r8, r0, r2
    Call2             r4, r3, r0, r2
    LoadConstUInt8    r2, 2
    GetByVal          r2, r9, r2
    Call2             r2, r8, r0, r2
    Call2             r3, r3, r0, r2
    NewObject         r2
    LoadConstString   r5, "AndroidTextInput"
    PutNewOwnByIdShort r2, r5, "uiViewClassName"
    NewObject         r5
    NewObject         r6
    NewObjectWithBuffer r7, 2, 2, 408, 1386
    PutNewOwnByIdShort r6, r7, "phasedRegistratio"...
    PutNewOwnById     r5, r6, "topTextInput"
    PutNewOwnByIdShort r2, r5, "bubblingEventType"...
    NewObject         r5
    PutNewOwnByIdShort r2, r5, "directEventTypes"
    GetByIdShort      r5, r4, 1, "default"
    GetByIdShort      r3, r3, 1, "default"
    GetByIdShort      r4, r3, 2, "validAttributes"
    NewObjectWithBuffer r3, 51, 16, 671, 1391
    NewObject         r6
    LoadConstUInt8    r7, 3
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutById           r3, r6, 1, "textShadowColor"
    NewObject         r6
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutById           r3, r6, 2, "underlineColorAnd"...
    NewObject         r6
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutById           r3, r6, 3, "selectionColor"
    NewObject         r6
    GetByVal          r10, r9, r7
    Call2             r10, r8, r0, r10
    PutNewOwnByIdShort r6, r10, "process"
    PutNewOwnById     r3, r6, "placeholderTextCo"...
    PutNewOwnById     r3, r1, "importantForAutof"...
    PutNewOwnById     r3, r1, "lineHeight"
    PutNewOwnById     r3, r1, "textTransform"
    PutNewOwnById     r3, r1, "returnKeyType"
    PutNewOwnById     r3, r1, "keyboardType"
    PutNewOwnById     r3, r1, "multiline"
    PutNewOwnByIdShort r3, r1, "color"
    PutNewOwnById     r3, r1, "autoCompleteType"
    PutNewOwnById     r3, r1, "numberOfLines"
    PutNewOwnById     r3, r1, "letterSpacing"
    PutNewOwnById     r3, r1, "returnKeyLabel"
    PutNewOwnById     r3, r1, "fontSize"
    PutNewOwnById     r3, r1, "onKeyPress"
    NewObject         r6
    GetByVal          r7, r9, r7
    Call2             r7, r8, r0, r7
    PutNewOwnByIdShort r6, r7, "process"
    PutNewOwnById     r3, r6, "cursorColor"
    PutNewOwnByIdShort r3, r1, "text"
    PutNewOwnById     r3, r1, "showSoftInputOnFo"...
    PutNewOwnById     r3, r1, "textAlign"
    PutNewOwnById     r3, r1, "autoCapitalize"
    PutNewOwnById     r3, r1, "autoCorrect"
    PutNewOwnById     r3, r1, "caretHidden"
    PutNewOwnById     r3, r1, "secureTextEntry"
    PutNewOwnById     r3, r1, "textBreakStrategy"
    PutNewOwnById     r3, r1, "onScroll"
    PutNewOwnById     r3, r1, "onContentSizeChan"...
    PutNewOwnById     r3, r1, "disableFullscreen"...
    PutNewOwnById     r3, r1, "includeFontPaddin"...
    PutNewOwnById     r3, r1, "fontWeight"
    PutNewOwnById     r3, r1, "fontFamily"
    PutNewOwnById     r3, r1, "allowFontScaling"
    PutNewOwnById     r3, r1, "onSelectionChange"
    PutNewOwnById     r3, r1, "mostRecentEventCo"...
    PutNewOwnById     r3, r1, "inlineImageLeft"
    PutNewOwnById     r3, r1, "editable"
    PutNewOwnById     r3, r1, "fontVariant"
    NewObject         r1
    Call4             r1, r5, r0, r1, r4, r3
    PutNewOwnByIdShort r2, r1, "validAttributes"
    LoadParam         r1, 5
    PutById           r1, r2, 4, "exports"
    Ret               r0

Function<>1716(8 params, 24 registers, 0 symbols):
    LoadParam         r9, 2
    LoadParam         r10, 7
    LoadConstTrue     r1
    LoadConstZero     r0
    GetByVal          r2, r10, r0
    LoadConstUndefined r0
    Call2             r3, r9, r0, r2
    LoadConstUInt8    r2, 1
    GetByVal          r2, r10, r2
    Call2             r2, r9, r0, r2
    Call2             r4, r3, r0, r2
    LoadConstUInt8    r2, 2
    GetByVal          r2, r10, r2
    Call2             r2, r9, r0, r2
    Call2             r3, r3, r0, r2
    LoadConstUInt8    r2, 3
    GetByVal          r2, r10, r2
    Call2             r6, r9, r0, r2
    NewObjectWithBuffer r2, 8, 3, 705, 1398
    NewObject         r5
    PutNewOwnByIdShort r2, r5, "Commands"
    NewObject         r5
    PutNewOwnById     r2, r5, "Constants"
    GetByIdShort      r11, r4, 1, "default"
    GetByIdShort      r5, r3, 1, "default"
    GetByIdShort      r8, r5, 2, "bubblingEventType"...
    NewObject         r7
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1405
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topBlur"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1410
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topChange"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1415
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topEndEditing"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1420
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topFocus"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1425
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topKeyPress"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1430
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topPress"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1435
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topSubmitEditing"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1440
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topTouchCancel"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1445
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topTouchEnd"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1450
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topTouchMove"
    NewObject         r5
    NewObjectWithBuffer r12, 2, 2, 408, 1455
    PutNewOwnByIdShort r5, r12, "phasedRegistratio"...
    PutNewOwnById     r7, r5, "topTouchStart"
    NewObject         r5
    Call4             r5, r11, r0, r5, r8, r7
    PutNewOwnByIdShort r2, r5, "bubblingEventType"...
    GetByIdShort      r11, r4, 1, "default"
    GetByIdShort      r5, r3, 1, "default"
    GetByIdShort      r8, r5, 3, "directEventTypes"
    NewObject         r7
    NewObject         r5
    LoadConstString   r12, "onAccessibilityAc"...
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "topAccessibilityA"...
    NewObject         r5
    LoadConstString   r12, "onAccessibilityEs"...
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "topAccessibilityE"...
    NewObject         r5
    LoadConstString   r12, "onAccessibilityTa"...
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "topAccessibilityT"...
    NewObject         r5
    LoadConstString   r12, "onLayout"
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "topLayout"
    NewObject         r5
    LoadConstString   r12, "onMagicTap"
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "topMagicTap"
    NewObject         r5
    LoadConstString   r12, "onGestureHandlerE"...
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "onGestureHandlerE"...
    NewObject         r5
    LoadConstString   r12, "onGestureHandlerS"...
    PutNewOwnByIdShort r5, r12, "registrationName"
    PutNewOwnById     r7, r5, "onGestureHandlerS"...
    NewObject         r5
    Call4             r5, r11, r0, r5, r8, r7
    PutNewOwnByIdShort r2, r5, "directEventTypes"
    GetByIdShort      r5, r4, 1, "default"
    GetByIdShort      r3, r3, 1, "default"
    GetByIdShort      r4, r3, 4, "validAttributes"
    NewObjectWithBuffer r3, 113, 24, 712, 1460
    NewObject         r7
    LoadConstUInt8    r11, 4
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutById           r3, r7, 1, "backgroundColor"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutById           r3, r7, 2, "borderBottomColor"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "borderColor"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "borderEndColor"
    PutNewOwnById     r3, r1, "borderEndWidth"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "borderLeftColor"
    PutNewOwnById     r3, r1, "borderLeftWidth"
    PutNewOwnById     r3, r1, "borderRadius"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "borderRightColor"
    PutNewOwnById     r3, r1, "borderRightWidth"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "borderStartColor"
    PutNewOwnById     r3, r1, "borderStartWidth"
    PutNewOwnById     r3, r1, "borderStyle"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "borderTopColor"
    PutNewOwnById     r3, r1, "borderTopEndRadiu"...
    PutNewOwnById     r3, r1, "borderTopLeftRadi"...
    PutNewOwnById     r3, r1, "borderTopRightRad"...
    PutNewOwnById     r3, r1, "borderTopStartRad"...
    PutNewOwnById     r3, r1, "borderTopWidth"
    PutNewOwnById     r3, r1, "borderWidth"
    PutNewOwnByIdShort r3, r1, "bottom"
    PutNewOwnById     r3, r1, "clickable"
    PutNewOwnById     r3, r1, "collapsable"
    PutNewOwnById     r3, r1, "direction"
    PutNewOwnById     r3, r1, "display"
    PutNewOwnById     r3, r1, "elevation"
    PutNewOwnById     r3, r1, "end"
    PutNewOwnById     r3, r1, "flex"
    PutNewOwnById     r3, r1, "flexBasis"
    PutNewOwnById     r3, r1, "flexDirection"
    PutNewOwnById     r3, r1, "flexGrow"
    PutNewOwnById     r3, r1, "flexShrink"
    PutNewOwnById     r3, r1, "flexWrap"
    PutNewOwnByIdShort r3, r1, "height"
    NewObject         r7
    LoadConstUInt8    r8, 5
    GetByVal          r8, r10, r8
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "diff"
    PutNewOwnByIdShort r3, r7, "hitSlop"
    PutNewOwnById     r3, r1, "importantForAcces"...
    PutNewOwnById     r3, r1, "justifyContent"
    PutNewOwnByIdShort r3, r1, "left"
    PutNewOwnById     r3, r1, "margin"
    PutNewOwnById     r3, r1, "marginBottom"
    PutNewOwnById     r3, r1, "marginEnd"
    PutNewOwnById     r3, r1, "marginHorizontal"
    PutNewOwnById     r3, r1, "marginLeft"
    PutNewOwnById     r3, r1, "marginRight"
    PutNewOwnById     r3, r1, "marginStart"
    PutNewOwnById     r3, r1, "marginTop"
    PutNewOwnById     r3, r1, "marginVertical"
    PutNewOwnById     r3, r1, "maxHeight"
    PutNewOwnById     r3, r1, "maxWidth"
    PutNewOwnById     r3, r1, "minHeight"
    PutNewOwnById     r3, r1, "minWidth"
    PutNewOwnById     r3, r1, "nativeID"
    PutNewOwnById     r3, r1, "needsOffscreenAlp"...
    PutNewOwnById     r3, r1, "onAccessibilityAc"...
    PutNewOwnById     r3, r1, "onAccessibilityEs"...
    PutNewOwnById     r3, r1, "onAccessibilityTa"...
    PutNewOwnByIdShort r3, r1, "onLayout"
    PutNewOwnById     r3, r1, "onMagicTap"
    PutNewOwnById     r3, r1, "opacity"
    PutNewOwnById     r3, r1, "overflow"
    PutNewOwnById     r3, r1, "padding"
    PutNewOwnById     r3, r1, "paddingBottom"
    PutNewOwnById     r3, r1, "paddingEnd"
    PutNewOwnById     r3, r1, "paddingHorizontal"
    PutNewOwnById     r3, r1, "paddingLeft"
    PutNewOwnById     r3, r1, "paddingRight"
    PutNewOwnById     r3, r1, "paddingStart"
    PutNewOwnById     r3, r1, "paddingTop"
    PutNewOwnById     r3, r1, "paddingVertical"
    PutNewOwnById     r3, r1, "pointerEvents"
    PutNewOwnById     r3, r1, "position"
    PutNewOwnById     r3, r1, "removeClippedSubv"...
    PutNewOwnById     r3, r1, "renderToHardwareT"...
    PutNewOwnByIdShort r3, r1, "right"
    PutNewOwnById     r3, r1, "rotation"
    PutNewOwnById     r3, r1, "scaleX"
    PutNewOwnById     r3, r1, "scaleY"
    NewObject         r7
    GetByVal          r8, r10, r11
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "process"
    PutNewOwnById     r3, r7, "shadowColor"
    NewObject         r7
    LoadConstUInt8    r12, 6
    GetByVal          r8, r10, r12
    Call2             r8, r9, r0, r8
    PutNewOwnByIdShort r7, r8, "diff"
    PutNewOwnById     r3, r7, "shadowOffset"
    PutNewOwnById     r3, r1, "shadowOpacity"
    PutNewOwnById     r3, r1, "shadowRadius"
    PutNewOwnById     r3, r1, "shouldRasterizeIO"...
    PutNewOwnByIdShort r3, r1, "start"
    NewObjectWithBuffer r8, 108, 12, 738, 1464
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutById           r8, r7, 1, "backgroundColor"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutById           r8, r7, 2, "borderBottomColor"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "borderColor"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "borderEndColor"
    PutNewOwnById     r8, r1, "borderEndWidth"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "borderLeftColor"
    PutNewOwnById     r8, r1, "borderLeftWidth"
    PutNewOwnById     r8, r1, "borderRadius"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "borderRightColor"
    PutNewOwnById     r8, r1, "borderRightWidth"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "borderStartColor"
    PutNewOwnById     r8, r1, "borderStartWidth"
    PutNewOwnById     r8, r1, "borderStyle"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "borderTopColor"
    PutNewOwnById     r8, r1, "borderTopEndRadiu"...
    PutNewOwnById     r8, r1, "borderTopLeftRadi"...
    PutNewOwnById     r8, r1, "borderTopRightRad"...
    PutNewOwnById     r8, r1, "borderTopStartRad"...
    PutNewOwnById     r8, r1, "borderTopWidth"
    PutNewOwnById     r8, r1, "borderWidth"
    PutNewOwnByIdShort r8, r1, "bottom"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnByIdShort r8, r7, "color"
    PutNewOwnById     r8, r1, "decomposedMatrix"
    PutNewOwnById     r8, r1, "direction"
    PutNewOwnById     r8, r1, "display"
    PutNewOwnById     r8, r1, "elevation"
    PutNewOwnById     r8, r1, "end"
    PutNewOwnById     r8, r1, "flex"
    PutNewOwnById     r8, r1, "flexBasis"
    PutNewOwnById     r8, r1, "flexDirection"
    PutNewOwnById     r8, r1, "flexGrow"
    PutNewOwnById     r8, r1, "flexShrink"
    PutNewOwnById     r8, r1, "flexWrap"
    PutNewOwnById     r8, r1, "fontFamily"
    PutNewOwnById     r8, r1, "fontSize"
    PutNewOwnById     r8, r1, "fontStyle"
    PutNewOwnById     r8, r1, "fontVariant"
    PutNewOwnById     r8, r1, "fontWeight"
    PutNewOwnByIdShort r8, r1, "height"
    PutNewOwnById     r8, r1, "includeFontPaddin"...
    PutNewOwnById     r8, r1, "justifyContent"
    PutNewOwnByIdShort r8, r1, "left"
    PutNewOwnById     r8, r1, "letterSpacing"
    PutNewOwnById     r8, r1, "lineHeight"
    PutNewOwnById     r8, r1, "margin"
    PutNewOwnById     r8, r1, "marginBottom"
    PutNewOwnById     r8, r1, "marginEnd"
    PutNewOwnById     r8, r1, "marginHorizontal"
    PutNewOwnById     r8, r1, "marginLeft"
    PutNewOwnById     r8, r1, "marginRight"
    PutNewOwnById     r8, r1, "marginStart"
    PutNewOwnById     r8, r1, "marginTop"
    PutNewOwnById     r8, r1, "marginVertical"
    PutNewOwnById     r8, r1, "maxHeight"
    PutNewOwnById     r8, r1, "maxWidth"
    PutNewOwnById     r8, r1, "minHeight"
    PutNewOwnById     r8, r1, "minWidth"
    PutNewOwnById     r8, r1, "opacity"
    PutNewOwnById     r8, r1, "overflow"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "overlayColor"
    PutNewOwnById     r8, r1, "padding"
    PutNewOwnById     r8, r1, "paddingBottom"
    PutNewOwnById     r8, r1, "paddingEnd"
    PutNewOwnById     r8, r1, "paddingHorizontal"
    PutNewOwnById     r8, r1, "paddingLeft"
    PutNewOwnById     r8, r1, "paddingRight"
    PutNewOwnById     r8, r1, "paddingStart"
    PutNewOwnById     r8, r1, "paddingTop"
    PutNewOwnById     r8, r1, "paddingVertical"
    PutNewOwnById     r8, r1, "position"
    PutNewOwnById     r8, r1, "resizeMode"
    PutNewOwnByIdShort r8, r1, "right"
    PutNewOwnById     r8, r1, "rotation"
    PutNewOwnById     r8, r1, "scaleX"
    PutNewOwnById     r8, r1, "scaleY"
    NewObject         r7
    GetByVal          r13, r10, r11
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r7, r13, "process"
    PutNewOwnById     r8, r7, "shadowColor"
    NewObject         r7
    GetByVal          r12, r10, r12
    Call2             r12, r9, r0, r12
    PutNewOwnByIdShort r7, r12, "diff"
    PutNewOwnById     r8, r7, "shadowOffset"
    PutNewOwnById     r8, r1, "shadowOpacity"
    PutNewOwnById     r8, r1, "shadowRadius"
    PutNewOwnByIdShort r8, r1, "start"
    PutNewOwnById     r8, r1, "textAlign"
    PutNewOwnById     r8, r1, "textAlignVertical"
    NewObject         r7
    GetByVal          r12, r10, r11
    Call2             r12, r9, r0, r12
    PutNewOwnByIdShort r7, r12, "process"
    PutNewOwnById     r8, r7, "textDecorationCol"...
    PutNewOwnById     r8, r1, "textDecorationLin"...
    PutNewOwnById     r8, r1, "textDecorationSty"...
    NewObject         r7
    GetByVal          r12, r10, r11
    Call2             r12, r9, r0, r12
    PutNewOwnByIdShort r7, r12, "process"
    PutNewOwnById     r8, r7, "textShadowColor"
    PutNewOwnById     r8, r1, "textShadowOffset"
    PutNewOwnById     r8, r1, "textShadowRadius"
    PutNewOwnById     r8, r1, "textTransform"
    NewObject         r7
    GetByVal          r11, r10, r11
    Call2             r11, r9, r0, r11
    PutNewOwnByIdShort r7, r11, "process"
    PutNewOwnById     r8, r7, "tintColor"
    PutNewOwnByIdShort r8, r1, "top"
    GetById           r7, r6, 5, "Platform"
    GetByIdShort      r11, r7, 6, "OS"
    LoadConstString   r7, "ios"
    JStrictEqual      L1, r7, r11
    NewObject         r11
    LoadConstUInt8    r12, 8
    GetByVal          r12, r10, r12
    Call2             r12, r9, r0, r12
    PutNewOwnByIdShort r11, r12, "process"
    Jmp               L2
L1:
    NewObject         r12
    LoadConstUInt8    r13, 7
    GetByVal          r13, r10, r13
    Call2             r13, r9, r0, r13
    PutNewOwnByIdShort r12, r13, "diff"
    Mov               r11, r12
L2:
    PutNewOwnById     r8, r11, "transform"
    PutNewOwnById     r8, r1, "transformMatrix"
    PutNewOwnById     r8, r1, "translateX"
    PutNewOwnById     r8, r1, "translateY"
    PutNewOwnByIdShort r8, r1, "width"
    PutNewOwnById     r8, r1, "writingDirection"
    PutNewOwnById     r8, r1, "zIndex"
    PutNewOwnByIdShort r3, r8, "style"
    PutNewOwnByIdShort r3, r1, "testID"
    PutNewOwnByIdShort r3, r1, "top"
    GetById           r6, r6, 5, "Platform"
    GetByIdShort      r6, r6, 6, "OS"
    JStrictEqual      L3, r7, r6
    NewObject         r6
    LoadConstUInt8    r7, 8
    GetByVal          r7, r10, r7
    Call2             r7, r9, r0, r7
    PutNewOwnByIdShort r6, r7, "process"
    Jmp               L4
