Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    Ret               r0

Exception Handlers:
0: start = L6, end = L7, target = L4

Function<>1960(1 params, 1 registers, 0 symbols):
    LoadConstUndefined r0
    Ret               r0

Function<>1961(2 params, 16 registers, 4 symbols):
    CreateEnvironment r5
    CreateClosure     r0, r5, 1962
    StoreToEnvironment r5, 3, r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 4
    GetByIdShort      r4, r2, 1, "default"
    LoadConstUndefined r3
    LoadParam         r2, 1
    Call3             r2, r4, r3, r0, r2
    StoreToEnvironment r5, 0, r0
    LoadFromEnvironment r2, r1, 11
    Call1             r2, r2, r3
    StoreToEnvironment r5, 1, r2
    CreateClosure     r2, r5, 1973
    StoreToEnvironment r5, 2, r2
    LoadFromEnvironment r1, r1, 3
    GetByIdShort      r2, r1, 1, "default"
    NewObject         r4
    LoadConstString   r1, "scrollToEnd"
    PutNewOwnByIdShort r4, r1, "key"
    CreateClosure     r1, r5, 1974
    PutNewOwnByIdShort r4, r1, "value"
    NewArray          r1, 15
    PutOwnByIndex     r1, r4, 0
    NewObject         r4
    LoadConstString   r6, "scrollToIndex"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1975
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 1
    NewObject         r4
    LoadConstString   r6, "scrollToItem"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1976
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 2
    NewObject         r4
    LoadConstString   r6, "scrollToOffset"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1977
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 3
    NewObject         r4
    LoadConstString   r6, "recordInteraction"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1978
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 4
    NewObject         r4
    LoadConstString   r6, "flashScrollIndica"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1979
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 5
    NewObject         r4
    LoadConstString   r6, "getScrollResponde"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1980
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 6
    NewObject         r4
    LoadConstString   r6, "getNativeScrollRe"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1981
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 7
    NewObject         r4
    LoadConstString   r6, "getScrollableNode"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1982
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 8
    NewObject         r4
    LoadConstString   r6, "setNativeProps"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1983
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 9
    NewObject         r4
    LoadConstString   r6, "componentDidUpdat"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1984
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 10
    NewObject         r4
    LoadConstString   r6, "_checkProps"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1985
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 11
    NewObject         r4
    LoadConstString   r6, "_pushMultiColumnV"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1986
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 12
    NewObject         r4
    LoadConstString   r6, "_createOnViewable"...
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r6, r5, 1988
    PutNewOwnByIdShort r4, r6, "value"
    PutOwnByIndex     r1, r4, 13
    NewObject         r4
    LoadConstString   r6, "render"
    PutNewOwnByIdShort r4, r6, "key"
    CreateClosure     r5, r5, 1992
    PutNewOwnByIdShort r4, r5, "value"
    PutOwnByIndex     r1, r4, 14
    Call3             r1, r2, r3, r0, r1
    Ret               r0

Function<I>1962(2 params, 18 registers, 1 symbols):
    CreateEnvironment r0
    LoadParam         r4, 0
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 2
    GetByIdShort      r5, r1, 1, "default"
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 3
    LoadConstUndefined r2
    Call3             r2, r5, r2, r4, r3
    LoadFromEnvironment r3, r1, 2
    GetByIdShort      r2, r3, 2, "call"
    LoadParam         r1, 1
    Call3             r1, r2, r3, r4, r1
    StoreToEnvironment r0, 0, r1
    NewArray          r2, 0
    PutById           r1, r2, 1, "_virtualizedListP"...
    CreateClosure     r2, r0, 1963
    PutById           r1, r2, 2, "_captureRef"
    CreateClosure     r2, r0, 1964
    PutById           r1, r2, 3, "_getItem"
    CreateClosure     r2, r0, 1965
    PutById           r1, r2, 4, "_getItemCount"
    CreateClosure     r2, r0, 1966
    PutById           r1, r2, 5, "_keyExtractor"
    CreateClosure     r2, r0, 1968
    PutById           r1, r2, 6, "_renderer"
    GetById           r3, r1, 3, "_checkProps"
    GetByIdShort      r2, r1, 4, "props"
    Call2             r2, r3, r1, r2
    GetByIdShort      r1, r1, 4, "props"
    GetById           r3, r1, 5, "viewabilityConfig"...
    LoadFromEnvironment r2, r0, 0
    GetByIdShort      r1, r2, 4, "props"
    JmpTrue           L1, r3
    GetByIdShort      r3, r1, 6, "onViewableItemsCh"...
    JmpFalse          L2, r3
    LoadFromEnvironment r3, r0, 0
    GetById           r5, r3, 7, "_virtualizedListP"...
    GetByIdShort      r4, r5, 8, "push"
    NewObject         r3
    LoadFromEnvironment r6, r0, 0
    GetByIdShort      r6, r6, 4, "props"
    GetById           r6, r6, 9, "viewabilityConfig"
    PutNewOwnById     r3, r6, "viewabilityConfig"
    LoadFromEnvironment r8, r0, 0
    GetById           r7, r8, 10, "_createOnViewable"...
    LoadFromEnvironment r6, r0, 0
    GetByIdShort      r6, r6, 4, "props"
    GetByIdShort      r6, r6, 6, "onViewableItemsCh"...
    Call2             r6, r7, r8, r6
    PutNewOwnByIdShort r3, r6, "onViewableItemsCh"...
    Call2             r3, r4, r5, r3
    Jmp               L2
L1:
    GetById           r4, r1, 5, "viewabilityConfig"...
    GetByIdShort      r3, r4, 11, "map"
    CreateClosure     r1, r0, 1972
    Call2             r1, r3, r4, r1
    PutById           r2, r1, 1, "_virtualizedListP"...
L2:
    LoadFromEnvironment r0, r0, 0
    Ret               r0

Function<>1963(2 params, 2 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadParam         r0, 1
    PutById           r1, r0, 1, "_listRef"
    LoadConstUndefined r0
    Ret               r0

Function<>1964(3 params, 17 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadConstNull     r3
    LoadConstUInt8    r2, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByIdShort      r0, r0, 1, "props"
    GetById           r1, r0, 2, "numColumns"
    JGreater          L1, r1, r2
    GetByVal          r0, r6, r5
    Ret               r0
L1:
    NewArray          r0, 0
    LoadConstZero     r4
    JNotLess          L2, r4, r1
L4:
    Mul               r7, r5, r1
    AddN              r7, r7, r4
    GetByVal          r8, r6, r7
    JEqual            L3, r3, r8
    GetByIdShort      r7, r0, 3, "push"
    Call2             r7, r7, r0, r8
L3:
    AddN              r4, r4, r2
    JLess             L4, r4, r1
L2:
    Ret               r0

Function<>1965(2 params, 13 registers, 0 symbols):
    LoadParam         r1, 1
    JmpTrue           L1, r1
    LoadConstZero     r0
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByIdShort      r0, r0, 1, "props"
    GetById           r4, r0, 2, "numColumns"
    LoadConstUInt8    r0, 1
    JGreater          L2, r4, r0
    GetByIdShort      r0, r1, 3, "length"
    Jmp               L3
L2:
    GetGlobalObject   r2
    TryGetById        r3, r2, 4, "Math"
    GetById           r2, r3, 5, "ceil"
    GetByIdShort      r1, r1, 3, "length"
    Div               r1, r1, r4
    Call2             r0, r2, r3, r1
L3:
    Ret               r0

Function<>1966(3 params, 18 registers, 3 symbols):
    CreateEnvironment r1
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadConstUndefined r7
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByIdShort      r0, r0, 1, "props"
    GetById           r5, r0, 2, "keyExtractor"
    GetById           r4, r0, 3, "numColumns"
    LoadConstUInt8    r0, 1
    JGreater          L1, r4, r0
    Call3             r0, r5, r7, r3, r2
    StoreToEnvironment r1, 0, r5
    StoreToEnvironment r1, 1, r4
    StoreToEnvironment r1, 2, r2
    Jmp               L2
L1:
    StoreToEnvironment r1, 0, r5
    StoreToEnvironment r1, 1, r4
    StoreToEnvironment r1, 2, r2
    GetEnvironment    r2, 2
    LoadFromEnvironment r4, r2, 12
    LoadFromEnvironment r5, r2, 13
    LoadConstUInt8    r2, 11
    GetByVal          r2, r5, r2
    Call2             r6, r4, r7, r2
    GetGlobalObject   r2
    TryGetById        r4, r2, 4, "Array"
    GetByIdShort      r2, r4, 5, "isArray"
    Call2             r5, r2, r4, r3
    LoadFromEnvironment r4, r1, 1
    LoadConstString   r2, "FlatList: Encount"...
    Call4             r2, r6, r7, r5, r2, r4
    GetByIdShort      r2, r3, 6, "map"
    CreateClosure     r1, r1, 1967
    Call2             r3, r2, r3, r1
    GetByIdShort      r2, r3, 7, "join"
    LoadConstString   r1, ":"
    Call2             r0, r2, r3, r1
L2:
    Ret               r0

Function<>1967(3 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 0
    LoadFromEnvironment r1, r0, 2
    LoadFromEnvironment r0, r0, 1
    Mul               r1, r1, r0
    LoadParam         r0, 2
    Add               r2, r1, r0
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call3             r0, r3, r1, r0, r2
    Ret               r0

Function<>1968(1 params, 18 registers, 5 symbols):
    CreateEnvironment r0
    LoadConstString   r6, "ListItemComponent"
    LoadConstString   r4, "renderItem"
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 0
    GetByIdShort      r1, r1, 1, "props"
    GetById           r5, r1, 2, "ListItemComponent"
    GetById           r3, r1, 3, "renderItem"
    GetById           r2, r1, 4, "numColumns"
    GetById           r1, r1, 5, "columnWrapperStyl"...
    JmpFalse          L1, r5
    Mov               r4, r6
L1:
    StoreToEnvironment r0, 0, r5
    StoreToEnvironment r0, 1, r3
    StoreToEnvironment r0, 2, r2
    StoreToEnvironment r0, 3, r1
    CreateClosure     r1, r0, 1969
    StoreToEnvironment r0, 4, r1
    GetEnvironment    r1, 2
    LoadFromEnvironment r1, r1, 1
    GetByIdShort      r3, r1, 6, "default"
    LoadConstUndefined r2
    NewObject         r1
    CreateClosure     r0, r0, 1970
    Call4             r0, r3, r2, r1, r4, r0
    Ret               r0

Function<p>1969(2 params, 14 registers, 0 symbols):
    LoadParam         r4, 1
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 0
    JmpTrue           L1, r2
    LoadFromEnvironment r2, r1, 1
    LoadConstNull     r0
    JmpFalse          L2, r2
    LoadFromEnvironment r3, r1, 1
    LoadConstUndefined r2
    Call2             r0, r3, r2, r4
L2:
    Jmp               L3
L1:
    GetEnvironment    r2, 3
    LoadFromEnvironment r3, r2, 9
    GetByIdShort      r2, r3, 1, "createElement"
    LoadFromEnvironment r1, r1, 0
    Call3             r0, r2, r3, r1, r4
L3:
    Ret               r0

Function<>1970(2 params, 22 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    GetEnvironment    r5, 0
    LoadFromEnvironment r3, r5, 2
    LoadConstUInt8    r2, 1
    JGreater          L1, r3, r2
    LoadFromEnvironment r3, r5, 4
    LoadConstUndefined r2
    Call2             r2, r3, r2, r1
    Ret               r2
L1:
    LoadConstUndefined r10
    StoreNPToEnvironment r0, 0, r10
    StoreToEnvironment r0, 1, r1
    GetByIdShort      r6, r1, 1, "item"
    GetByIdShort      r1, r1, 2, "index"
    StoreToEnvironment r0, 0, r1
    GetEnvironment    r7, 3
    LoadFromEnvironment r9, r7, 12
    LoadFromEnvironment r11, r7, 13
    LoadConstUInt8    r1, 11
    GetByVal          r1, r11, r1
    Call2             r3, r9, r10, r1
    GetGlobalObject   r1
    TryGetById        r2, r1, 3, "Array"
    GetByIdShort      r1, r2, 4, "isArray"
    Call2             r2, r1, r2, r6
    LoadConstString   r1, "Expected array of"...
    Call3             r1, r3, r10, r2, r1
    LoadFromEnvironment r4, r7, 9
    GetByIdShort      r3, r4, 5, "createElement"
    LoadConstUInt8    r1, 12
    GetByVal          r1, r11, r1
    Call2             r2, r9, r10, r1
    NewObject         r1
    LoadConstUInt8    r8, 13
    GetByVal          r8, r11, r8
    Call2             r9, r9, r10, r8
    GetById           r8, r9, 6, "compose"
    LoadFromEnvironment r7, r7, 10
    GetById           r7, r7, 7, "row"
    LoadFromEnvironment r5, r5, 3
    Call3             r5, r8, r9, r7, r5
    PutNewOwnByIdShort r1, r5, "style"
    GetByIdShort      r5, r6, 8, "map"
    CreateClosure     r0, r0, 1971
    Call2             r0, r5, r6, r0
    Call4             r0, r3, r4, r2, r1, r0
    Ret               r0

Function<>1971(3 params, 17 registers, 0 symbols):
    LoadParam         r6, 2
    GetEnvironment    r4, 1
    LoadFromEnvironment r3, r4, 4
    NewObject         r2
    LoadParam         r1, 1
    PutNewOwnByIdShort r2, r1, "item"
    GetEnvironment    r1, 0
    LoadFromEnvironment r5, r1, 0
    LoadFromEnvironment r4, r4, 2
    Mul               r4, r5, r4
    Add               r4, r4, r6
    PutNewOwnByIdShort r2, r4, "index"
    LoadFromEnvironment r1, r1, 1
    GetById           r1, r1, 1, "separators"
    PutNewOwnById     r2, r1, "separators"
    LoadConstUndefined r1
    Call2             r5, r3, r1, r2
    LoadConstNull     r0
    JEqual            L1, r0, r5
    GetEnvironment    r1, 4
    LoadFromEnvironment r4, r1, 9
    GetByIdShort      r3, r4, 2, "createElement"
    GetById           r2, r4, 3, "Fragment"
    NewObject         r1
    PutNewOwnByIdShort r1, r6, "key"
    Call4             r0, r3, r4, r2, r1, r5
L1:
    Ret               r0

Function<>1972(2 params, 12 registers, 0 symbols):
    LoadParam         r1, 1
    NewObject         r0
    GetById           r2, r1, 1, "viewabilityConfig"
    PutNewOwnById     r0, r2, "viewabilityConfig"
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 0
    GetById           r2, r3, 2, "_createOnViewable"...
    GetByIdShort      r1, r1, 3, "onViewableItemsCh"...
    Call2             r1, r2, r3, r1
    PutNewOwnByIdShort r0, r1, "onViewableItemsCh"...
    Ret               r0

Function<>1973(1 params, 20 registers, 0 symbols):
    LoadParam         r3, 0
    LoadConstUndefined r2
    LoadConstUndefined r4
    GetEnvironment    r0, 1
    LoadFromEnvironment r1, r0, 6
    GetByIdShort      r6, r1, 1, "default"
    GetEnvironment    r1, 0
    LoadFromEnvironment r5, r1, 0
    Call2             r8, r6, r2, r5
    LoadFromEnvironment r1, r1, 1
    JmpTrue           L1, r1
    GetByIdShort      r5, r8, 2, "apply"
    ReifyArguments    r4
    Mov               r1, r4
    Call3             r1, r5, r8, r3, r1
    Jmp               L2
L1:
    LoadFromEnvironment r5, r0, 6
    GetByIdShort      r5, r5, 1, "default"
    Call2             r5, r5, r2, r3
    GetByIdShort      r7, r5, 3, "constructor"
    GetGlobalObject   r5
    TryGetById        r6, r5, 4, "Reflect"
    GetByIdShort      r5, r6, 5, "construct"
    ReifyArguments    r4
    Call4             r1, r5, r6, r8, r4, r7
L2:
    LoadFromEnvironment r0, r0, 5
    GetByIdShort      r0, r0, 1, "default"
    Call3             r0, r0, r2, r3, r1
    Ret               r0

Function<value>1974(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToEnd"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1975(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToIndex"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1976(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToItem"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1977(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "scrollToOffset"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1978(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "recordInteraction"
    Call1             r0, r0, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1979(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "flashScrollIndica"...
    Call1             r0, r0, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1980(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpTrue           L1, r1
    LoadConstUndefined r1
    Ret               r1
L1:
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "getScrollResponde"...
    Call1             r0, r0, r1
    Ret               r0

Function<value>1981(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpTrue           L1, r1
    LoadConstUndefined r1
    Ret               r1
L1:
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "getScrollRef"
    Call1             r0, r0, r1
    Ret               r0

Function<value>1982(1 params, 9 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpTrue           L1, r1
    LoadConstUndefined r1
    Ret               r1
L1:
    GetByIdShort      r1, r0, 1, "_listRef"
    GetById           r0, r1, 2, "getScrollableNode"
    Call1             r0, r0, r1
    Ret               r0

Function<value>1983(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 0
    GetByIdShort      r1, r0, 1, "_listRef"
    JmpFalse          L1, r1
    GetByIdShort      r2, r0, 1, "_listRef"
    GetById           r1, r2, 2, "setNativeProps"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<value>1984(2 params, 19 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r3, 0
    GetEnvironment    r0, 1
    LoadFromEnvironment r4, r0, 12
    LoadFromEnvironment r5, r0, 13
    LoadConstUInt8    r2, 11
    GetByVal          r6, r5, r2
    LoadConstUndefined r0
    Call2             r8, r4, r0, r6
    GetById           r7, r1, 1, "numColumns"
    GetByIdShort      r6, r3, 2, "props"
    GetById           r6, r6, 1, "numColumns"
    StrictEq          r7, r7, r6
    LoadConstString   r6, "Changing numColum"...
    Call3             r6, r8, r0, r7, r6
    GetByVal          r6, r5, r2
    Call2             r8, r4, r0, r6
    GetByIdShort      r7, r1, 3, "onViewableItemsCh"...
    GetByIdShort      r6, r3, 2, "props"
    GetByIdShort      r6, r6, 3, "onViewableItemsCh"...
    StrictEq          r7, r7, r6
    LoadConstString   r6, "Changing onViewab"...
    Call3             r6, r8, r0, r7, r6
    GetByVal          r6, r5, r2
    Call2             r8, r4, r0, r6
    LoadConstUInt8    r6, 14
    GetByVal          r6, r5, r6
    Call2             r9, r4, r0, r6
    GetById           r7, r1, 4, "viewabilityConfig"
    GetByIdShort      r6, r3, 2, "props"
    GetById           r6, r6, 4, "viewabilityConfig"
    Call3             r6, r9, r0, r7, r6
    Not               r7, r6
    LoadConstString   r6, "Changing viewabil"...
    Call3             r6, r8, r0, r7, r6
    GetByVal          r2, r5, r2
    Call2             r4, r4, r0, r2
    GetById           r2, r1, 5, "viewabilityConfig"...
    GetByIdShort      r1, r3, 2, "props"
    GetById           r1, r1, 5, "viewabilityConfig"...
    StrictEq          r2, r2, r1
    LoadConstString   r1, "Changing viewabil"...
    Call3             r1, r4, r0, r2, r1
    GetById           r2, r3, 6, "_checkProps"
    GetByIdShort      r1, r3, 2, "props"
    Call2             r1, r2, r3, r1
    Ret               r0

Function<value>1985(2 params, 21 registers, 0 symbols):
    LoadParam         r0, 1
    GetById           r9, r0, 1, "getItem"
    GetByIdShort      r7, r0, 2, "getItemCount"
    GetByIdShort      r4, r0, 3, "horizontal"
    GetById           r8, r0, 4, "numColumns"
    GetById           r6, r0, 5, "columnWrapperStyl"...
    GetByIdShort      r1, r0, 6, "onViewableItemsCh"...
    GetById           r2, r0, 7, "viewabilityConfig"...
    GetEnvironment    r3, 1
    LoadFromEnvironment r11, r3, 12
    LoadFromEnvironment r0, r3, 13
    LoadConstUInt8    r5, 11
    GetByVal          r10, r0, r5
    LoadConstUndefined r0
    Call2             r10, r11, r0, r10
    Not               r9, r9
    JmpFalse          L1, r9
    Not               r9, r7
L1:
    LoadConstString   r7, "FlatList does not"...
    Call3             r7, r10, r0, r9, r7
    LoadConstUInt8    r7, 1
    JGreater          L2, r8, r7
    LoadFromEnvironment r8, r3, 12
    LoadFromEnvironment r7, r3, 13
    GetByVal          r7, r7, r5
    Call2             r8, r8, r0, r7
    Not               r7, r6
    LoadConstString   r6, "columnWrapperStyl"...
    Call3             r6, r8, r0, r7, r6
    Jmp               L3
L2:
    LoadFromEnvironment r7, r3, 12
    LoadFromEnvironment r6, r3, 13
    GetByVal          r6, r6, r5
    Call2             r7, r7, r0, r6
    Not               r6, r4
    LoadConstString   r4, "numColumns does n"...
    Call3             r4, r7, r0, r6, r4
L3:
    LoadFromEnvironment r4, r3, 12
    LoadFromEnvironment r3, r3, 13
    GetByVal          r3, r3, r5
    Call2             r3, r4, r0, r3
    JmpFalse          L4, r1
    Mov               r1, r2
L4:
    Not               r2, r1
    LoadConstString   r1, "FlatList does not"...
    Call3             r1, r3, r0, r2, r1
    Ret               r0

Function<value>1986(3 params, 12 registers, 4 symbols):
    CreateEnvironment r0
    LoadParam         r1, 2
    LoadParam         r2, 1
    StoreToEnvironment r0, 2, r2
    StoreToEnvironment r0, 3, r1
    LoadParam         r2, 0
    GetByIdShort      r2, r2, 1, "props"
    GetById           r3, r2, 2, "numColumns"
    StoreToEnvironment r0, 0, r3
    GetById           r2, r2, 3, "keyExtractor"
    StoreToEnvironment r0, 1, r2
    GetByIdShort      r2, r1, 4, "item"
    GetByIdShort      r1, r2, 5, "forEach"
    CreateClosure     r0, r0, 1987
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<>1987(3 params, 20 registers, 0 symbols):
    LoadParam         r8, 1
    GetEnvironment    r4, 2
    LoadFromEnvironment r2, r4, 12
    LoadFromEnvironment r1, r4, 13
    LoadConstUInt8    r0, 11
    GetByVal          r1, r1, r0
    LoadConstUndefined r0
    Call2             r3, r2, r0, r1
    GetEnvironment    r7, 0
    LoadFromEnvironment r6, r7, 3
    GetByIdShort      r2, r6, 1, "index"
    LoadConstNull     r1
    Neq               r2, r1, r2
    LoadConstString   r1, "Missing index!"
    Call3             r1, r3, r0, r2, r1
    GetByIdShort      r2, r6, 1, "index"
    LoadFromEnvironment r1, r7, 0
    Mul               r2, r2, r1
    LoadParam         r1, 2
    Add               r1, r2, r1
    LoadFromEnvironment r3, r7, 2
    GetByIdShort      r2, r3, 2, "push"
    LoadFromEnvironment r4, r4, 7
    GetByIdShort      r5, r4, 3, "default"
    NewObject         r4
    PutNewOwnByIdShort r4, r8, "item"
    LoadFromEnvironment r7, r7, 1
    Call3             r7, r7, r0, r8, r1
    PutNewOwnByIdShort r4, r7, "key"
    PutNewOwnByIdShort r4, r1, "index"
    NewObject         r1
    Call4             r1, r5, r0, r1, r6, r4
    Call2             r1, r2, r3, r1
    Ret               r0

Function<value>1988(2 params, 2 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 1, r1
    LoadParam         r1, 0
    StoreToEnvironment r0, 0, r1
    CreateClosure     r0, r0, 1989
    Ret               r0

Function<>1989(2 params, 15 registers, 2 symbols):
    CreateEnvironment r3
    LoadParam         r2, 1
    LoadConstUndefined r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    GetByIdShort      r4, r4, 1, "props"
    GetById           r5, r4, 2, "numColumns"
    LoadFromEnvironment r4, r1, 1
    JmpTrue           L1, r4
    StoreNPToEnvironment r3, 0, r0
    StoreNPToEnvironment r3, 1, r0
    Jmp               L2
L1:
    LoadConstUInt8    r4, 1
    JGreater          L3, r5, r4
    LoadFromEnvironment r4, r1, 1
    Call2             r4, r4, r0, r2
    StoreNPToEnvironment r3, 0, r0
    StoreNPToEnvironment r3, 1, r0
    Jmp               L2
L3:
    NewArray          r4, 0
    StoreToEnvironment r3, 0, r4
    NewArray          r4, 0
    StoreToEnvironment r3, 1, r4
    GetById           r6, r2, 3, "viewableItems"
    GetByIdShort      r5, r6, 4, "forEach"
    CreateClosure     r4, r3, 1990
    Call2             r4, r5, r6, r4
    GetById           r5, r2, 5, "changed"
    GetByIdShort      r4, r5, 4, "forEach"
    CreateClosure     r2, r3, 1991
    Call2             r2, r4, r5, r2
    LoadFromEnvironment r2, r1, 1
    NewObject         r1
    LoadFromEnvironment r4, r3, 1
    PutNewOwnById     r1, r4, "viewableItems"
    LoadFromEnvironment r3, r3, 0
    PutNewOwnById     r1, r3, "changed"
    Call2             r1, r2, r0, r1
L2:
    Ret               r0

Function<>1990(2 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 0
    GetById           r2, r3, 1, "_pushMultiColumnV"...
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 1
    LoadParam         r0, 1
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<>1991(2 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 0
    GetById           r2, r3, 1, "_pushMultiColumnV"...
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadParam         r0, 1
