Bytecode File Information:
  Bytecode version number: 62
  Source hash: 6dd8e7a87e10a53e33526f54dba681f0b60685e2
  Function count: 3864
  String count: 4538
  String Kind Entry count: 5
  RegExp count: 52
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 8..15] #FF4C300D: $$typeof
    Mov               r28, r30
    Mov               r27, r29
    Mov               r26, r18
    JStrictEqualLong  L8, r11, r31
    GetByIdShort      r31, r4, 2, "stateNode"
    GetByIdShort      r23, r31, 4, "containerInfo"
    GetByIdShort      r31, r4, 6, "child"
    PutById           r31, r4, 1, "return"
    GetByIdShort      r25, r4, 6, "child"
    Mov               r24, r3
    LoadConstTrue     r22
    Mov               r21, r30
    Mov               r20, r29
    Mov               r19, r18
    JmpLong           L9
L6:
    LoadFromEnvironmentL r18, r5, 309
    Call3             r18, r18, r14, r0, r16
    GetByIdShort      r29, r0, 6, "child"
    Mov               r18, r0
    JStrictEqual      L10, r11, r29
    GetByIdShort      r29, r18, 3, "tag"
    JStrictNotEqualLong L11, r10, r29
L10:
    Mov               r29, r18
    JStrictEqual      L12, r29, r4
    GetByIdShort      r31, r18, 7, "sibling"
    Mov               r32, r18
    Mov               r30, r32
    JStrictNotEqual   L13, r11, r31
L14:
    GetByIdShort      r31, r32, 1, "return"
    Mov               r29, r32
    JStrictEqual      L12, r11, r31
    GetByIdShort      r31, r32, 1, "return"
    Mov               r29, r32
    JStrictEqual      L12, r31, r4
    GetByIdShort      r33, r32, 1, "return"
    GetByIdShort      r31, r33, 7, "sibling"
    Mov               r32, r33
    Mov               r30, r32
    JStrictEqual      L14, r11, r31
L13:
    GetByIdShort      r32, r30, 7, "sibling"
    GetByIdShort      r31, r30, 1, "return"
    PutById           r32, r31, 1, "return"
    GetByIdShort      r0, r30, 7, "sibling"
    Jmp               L6
L12:
    LoadFromEnvironment r31, r5, 220
    GetByIdShort      r30, r4, 2, "stateNode"
    JmpTrue           L15, r1
    Call2             r32, r31, r14, r30
    GetByIdShort      r33, r2, 8, "_children"
    GetByIdShort      r32, r33, 9, "indexOf"
    Call2             r32, r32, r33, r30
    GetById           r34, r33, 10, "splice"
    Call3             r34, r34, r33, r32, r8
    LoadFromEnvironmentL r35, r5, 353
    LoadFromEnvironmentL r34, r5, 354
    GetByVal          r34, r34, r7
    Call2             r34, r35, r14, r34
    GetByIdShort      r41, r34, 11, "UIManager"
    GetById           r40, r41, 12, "manageChildren"
    GetByIdShort      r47, r2, 13, "_nativeTag"
    NewArray          r38, 1
    PutOwnByIndex     r38, r32, 0
    NewArray          r46, 0
    NewArray          r45, 0
    NewArray          r44, 0
    NewArray          r43, 0
    Mov               r48, r41
    Mov               r42, r38
    Call              r34, r40, 7
    Mov               r28, r2
    Mov               r27, r33
    Mov               r26, r32
    Jmp               L8
L15:
    Call2             r30, r31, r14, r30
    LoadFromEnvironmentL r31, r5, 353
    LoadFromEnvironmentL r30, r5, 354
    GetByVal          r30, r30, r7
    Call2             r30, r31, r14, r30
    GetByIdShort      r36, r30, 11, "UIManager"
    GetById           r35, r36, 12, "manageChildren"
    NewArray          r46, 0
    NewArray          r45, 0
    NewArray          r44, 0
    NewArray          r43, 0
    NewArrayWithBuffer r42, 1, 1, 5780
    Mov               r48, r36
    Mov               r47, r2
    Call              r30, r35, 7
    Mov               r28, r2
    Mov               r27, r16
    Mov               r26, r29
L8:
    JStrictEqual      L16, r4, r17
    GetByIdShort      r30, r4, 7, "sibling"
    Mov               r32, r4
    Mov               r31, r3
    Mov               r29, r32
    Mov               r24, r31
    JStrictNotEqual   L17, r11, r30
L20:
    GetByIdShort      r30, r32, 1, "return"
    JStrictEqual      L18, r11, r30
    GetByIdShort      r30, r32, 1, "return"
    JStrictEqual      L18, r30, r17
    GetByIdShort      r34, r32, 1, "return"
    GetByIdShort      r30, r34, 3, "tag"
    JStrictNotEqual   L19, r10, r30
    LoadConstFalse    r31
L19:
    GetByIdShort      r30, r34, 7, "sibling"
    Mov               r32, r34
    Mov               r29, r32
    Mov               r24, r31
    JStrictEqual      L20, r11, r30
L17:
    GetByIdShort      r31, r29, 7, "sibling"
    GetByIdShort      r30, r29, 1, "return"
    PutById           r31, r30, 1, "return"
    GetByIdShort      r25, r29, 7, "sibling"
    Mov               r23, r2
    Mov               r22, r1
    Mov               r21, r28
    Mov               r20, r27
    Mov               r19, r26
    JmpLong           L9
L18:
    Ret               r14
L16:
    Ret               r14
L11:
    GetByIdShort      r19, r18, 6, "child"
    PutById           r19, r18, 1, "return"
    GetByIdShort      r0, r18, 6, "child"
    JmpLong           L6

Function<Ti>1160(3 params, 40 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r4, 2
    LoadConstUndefined r2
    LoadConstUInt8    r13, 5
    LoadConstUInt8    r12, 6
    LoadConstString   r11, "none"
    LoadConstNull     r5
    LoadConstUInt8    r7, 2
    LoadConstUInt8    r10, 1
    LoadConstUInt8    r9, 13
    GetByIdShort      r3, r4, 1, "tag"
    SwitchImm         r3, 853, L3, 0, 20
L7:
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r3, r3, 315
    Call2             r3, r3, r2, r4
    JmpLong           L2
L6:
    GetByIdShort      r3, r4, 2, "memoizedState"
    Mov               r8, r4
    LoadConstFalse    r14
    JStrictEqual      L8, r5, r3
    GetByIdShort      r8, r4, 3, "child"
    GetEnvironment    r15, 0
    LoadFromEnvironment r6, r15, 66
    Call1             r6, r6, r2
    StoreToEnvironment r15, 145, r6
    LoadConstTrue     r14
L8:
    GetEnvironment    r1, 0
    LoadConstUndefined r6
    Mov               r3, r8
    JStrictEqualLong  L9, r5, r3
L15:
    GetByIdShort      r15, r3, 1, "tag"
    Mov               r16, r3
    JStrictEqual      L10, r13, r15
    GetByIdShort      r15, r16, 1, "tag"
    JStrictEqual      L11, r12, r15
    GetByIdShort      r15, r16, 1, "tag"
    JStrictNotEqual   L12, r9, r15
    GetByIdShort      r15, r16, 2, "memoizedState"
    JStrictNotEqual   L13, r5, r15
L12:
    GetByIdShort      r17, r16, 3, "child"
    Mov               r15, r6
    JStrictEqualLong  L14, r5, r17
    GetByIdShort      r17, r16, 3, "child"
    PutById           r17, r16, 1, "return"
    GetByIdShort      r3, r16, 3, "child"
    Jmp               L15
L13:
    GetByIdShort      r17, r16, 3, "child"
    GetByIdShort      r17, r17, 4, "sibling"
    PutById           r17, r16, 1, "return"
    Mov               r6, r17
    Mov               r3, r6
    Jmp               L15
L11:
    GetGlobalObject   r17
    TryGetById        r18, r17, 5, "Error"
    LoadConstString   r17, "Not yet implement"...
    Call2             r17, r18, r2, r17
    Throw             r17
L10:
    GetByIdShort      r17, r16, 6, "stateNode"
    JmpTrueLong       L16, r14
    GetByIdShort      r18, r16, 6, "stateNode"
    GetByIdShort      r25, r16, 7, "memoizedProps"
    GetByIdShort      r19, r18, 8, "viewConfig"
    LoadFromEnvironment r24, r1, 216
    LoadFromEnvironmentL r21, r1, 353
    LoadFromEnvironmentL r20, r1, 354
    GetByVal          r22, r20, r10
    Call2             r26, r21, r2, r22
    NewObject         r23
    GetByIdShort      r27, r25, 9, "style"
    NewArray          r22, 2
    PutOwnByIndex     r22, r27, 0
    NewObject         r27
    PutNewOwnById     r27, r11, "display"
    PutOwnByIndex     r22, r27, 1
    PutNewOwnByIdShort r23, r22, "style"
    NewObject         r22
    Call4             r31, r26, r2, r22, r25, r23
    GetByIdShort      r29, r19, 10, "validAttributes"
    LoadConstUndefined r33
    LoadConstNull     r32
    Mov               r30, r25
    Call              r23, r24, 5
    GetByVal          r20, r20, r7
    Call2             r20, r21, r2, r20
    GetByIdShort      r22, r20, 11, "UIManager"
    GetById           r21, r22, 12, "updateView"
    GetByIdShort      r20, r18, 13, "_nativeTag"
    GetByIdShort      r19, r19, 14, "uiViewClassName"
    Call4             r19, r21, r22, r20, r19, r23
    Mov               r15, r18
    Jmp               L14
L16:
    GetByIdShort      r18, r17, 8, "viewConfig"
    LoadFromEnvironment r22, r1, 216
    LoadFromEnvironment r31, r1, 44
    NewObject         r20
    NewObject         r19
    PutNewOwnById     r19, r11, "display"
    PutNewOwnByIdShort r20, r19, "style"
    GetByIdShort      r29, r18, 10, "validAttributes"
    LoadConstUndefined r33
    LoadConstNull     r32
    Mov               r30, r20
    Call              r22, r22, 5
    LoadFromEnvironmentL r20, r1, 353
    LoadFromEnvironmentL r19, r1, 354
    GetByVal          r19, r19, r7
    Call2             r19, r20, r2, r19
    GetByIdShort      r21, r19, 11, "UIManager"
    GetById           r20, r21, 12, "updateView"
    GetByIdShort      r19, r17, 13, "_nativeTag"
    GetByIdShort      r18, r18, 14, "uiViewClassName"
    Call4             r18, r20, r21, r19, r18, r22
    Mov               r15, r17
L14:
    JStrictEqual      L9, r16, r8
    GetByIdShort      r17, r16, 4, "sibling"
    Mov               r18, r16
    Mov               r16, r18
    JStrictNotEqual   L17, r5, r17
L18:
    GetByIdShort      r17, r18, 15, "return"
    JStrictEqual      L9, r5, r17
    GetByIdShort      r17, r18, 15, "return"
    JStrictEqual      L9, r17, r8
    GetByIdShort      r19, r18, 15, "return"
    GetByIdShort      r17, r19, 4, "sibling"
    Mov               r18, r19
    Mov               r16, r18
    JStrictEqual      L18, r5, r17
L17:
    GetByIdShort      r18, r16, 4, "sibling"
    GetByIdShort      r17, r16, 15, "return"
    PutById           r18, r17, 1, "return"
    GetByIdShort      r3, r16, 4, "sibling"
    Mov               r6, r15
    JmpLong           L15
L9:
    LoadFromEnvironmentL r1, r1, 315
    Call2             r1, r1, r2, r4
    JmpLong           L2
L5:
    GetByIdShort      r1, r4, 6, "stateNode"
    JStrictEqual      L19, r5, r1
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r3, r1, 353
    LoadFromEnvironmentL r1, r1, 354
    GetByVal          r1, r1, r7
    Call2             r1, r3, r2, r1
    GetByIdShort      r9, r1, 11, "UIManager"
    GetById           r8, r9, 12, "updateView"
    GetByIdShort      r6, r4, 6, "stateNode"
    NewObject         r3
    GetByIdShort      r1, r4, 7, "memoizedProps"
    PutNewOwnByIdShort r3, r1, "text"
    LoadConstString   r1, "RCTRawText"
    Call4             r1, r8, r9, r6, r1, r3
    JmpLong           L2
L19:
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 165
    GetGlobalObject   r1
    TryGetById        r6, r1, 5, "Error"
    LoadConstString   r1, "This should have "...
    Call2             r1, r6, r2, r1
    Call2             r3, r3, r2, r1
    Throw             r1
L4:
    GetByIdShort      r1, r4, 6, "stateNode"
    JEqualLong        L2, r5, r1
    GetByIdShort      r10, r4, 7, "memoizedProps"
    Mov               r9, r10
    JStrictEqual      L20, r5, r0
    GetByIdShort      r9, r0, 7, "memoizedProps"
L20:
    GetByIdShort      r0, r4, 16, "updateQueue"
    PutById           r4, r5, 2, "updateQueue"
    JStrictEqualLong  L2, r5, r0
    GetByIdShort      r0, r1, 8, "viewConfig"
    GetEnvironment    r3, 0
    LoadFromEnvironment r11, r3, 25
    GetByIdShort      r8, r11, 17, "set"
    GetByIdShort      r6, r1, 13, "_nativeTag"
    Call3             r6, r8, r11, r6, r10
    LoadFromEnvironment r8, r3, 216
    GetByIdShort      r29, r0, 10, "validAttributes"
    LoadConstUndefined r33
    LoadConstNull     r32
    Mov               r31, r9
    Mov               r30, r10
    Call              r6, r8, 5
    JEqual            L2, r5, r6
    LoadFromEnvironmentL r5, r3, 353
    LoadFromEnvironmentL r3, r3, 354
    GetByVal          r3, r3, r7
    Call2             r3, r5, r2, r3
    GetByIdShort      r5, r3, 11, "UIManager"
    GetById           r3, r5, 12, "updateView"
    GetByIdShort      r1, r1, 13, "_nativeTag"
    GetByIdShort      r0, r0, 14, "uiViewClassName"
    Call4             r0, r3, r5, r1, r0, r6
    Jmp               L2
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r3, r0, 308
    LoadFromEnvironment r1, r0, 89
    LoadFromEnvironment r0, r0, 90
    Call4             r0, r3, r2, r1, r0, r4
L2:
    Ret               r2
L3:
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 165
    GetGlobalObject   r0
    TryGetById        r3, r0, 5, "Error"
    LoadConstString   r0, "This unit of work"...
    Call2             r0, r3, r2, r0
    Call2             r1, r1, r2, r0
    Throw             r0

 Jump Tables: 
  offset 853
   0 : L1
   1 : L2
   2 : L3
   3 : L2
   4 : L3
   5 : L4
   6 : L5
   7 : L3
   8 : L3
   9 : L3
   10 : L3
   11 : L1
   12 : L2
   13 : L6
   14 : L1
   15 : L1
   16 : L3
   17 : L2
   18 : L3
   19 : L7
   20 : L2

Function<Ei>1161(2 params, 15 registers, 2 symbols):
    CreateEnvironment r1
    LoadParam         r2, 1
    LoadConstUndefined r0
    GetByIdShort      r3, r2, 1, "updateQueue"
    LoadConstNull     r5
    JStrictNotEqual   L1, r5, r3
    StoreNPToEnvironment r1, 0, r0
    StoreToEnvironment r1, 1, r2
    Jmp               L2
L1:
    PutById           r2, r5, 1, "updateQueue"
    GetByIdShort      r4, r2, 2, "stateNode"
    JStrictNotEqual   L3, r5, r4
    GetEnvironment    r5, 0
    LoadFromEnvironment r5, r5, 122
    GetByIdShort      r6, r5, 3, "prototype"
    CreateThis        r6, r6, r5
    Mov               r8, r6
    Construct         r5, r5, 1
    SelectObject      r5, r6, r5
    PutById           r2, r5, 2, "stateNode"
    Mov               r4, r5
L3:
    StoreToEnvironment r1, 0, r4
    StoreToEnvironment r1, 1, r2
    GetByIdShort      r2, r3, 4, "forEach"
    CreateClosure     r1, r1, 1162
    Call2             r1, r2, r3, r1
L2:
    Ret               r0

Function<>1162(2 params, 16 registers, 0 symbols):
    LoadParam         r2, 1
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r5, r0, 338
    GetByIdShort      r4, r5, 1, "bind"
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 1
    LoadConstNull     r1
    Call4             r1, r4, r5, r1, r3, r2
    LoadFromEnvironment r4, r0, 0
    GetByIdShort      r3, r4, 2, "has"
    Call2             r3, r3, r4, r2
    JmpTrue           L1, r3
    LoadFromEnvironment r3, r0, 0
    GetByIdShort      r0, r3, 3, "add"
    Call2             r0, r0, r3, r2
    GetByIdShort      r0, r2, 4, "then"
    Call3             r0, r0, r2, r1, r1
L1:
    LoadConstUndefined r0
    Ret               r0

Function<xi>1163(4 params, 15 registers, 3 symbols):
    CreateEnvironment r1
    LoadParam         r2, 2
    LoadParam         r0, 1
    StoreToEnvironment r1, 1, r0
    StoreToEnvironment r1, 2, r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r5, r0, 253
    LoadConstUndefined r3
    LoadParam         r0, 3
    LoadConstNull     r4
    Call3             r0, r5, r3, r0, r4
    LoadConstUInt8    r3, 3
    PutById           r0, r3, 1, "tag"
    NewObject         r3
    PutNewOwnById     r3, r4, "element"
    PutById           r0, r3, 2, "payload"
    GetByIdShort      r2, r2, 1, "value"
    StoreToEnvironment r1, 0, r2
    CreateClosure     r1, r1, 1164
    PutById           r0, r1, 3, "callback"
    Ret               r0

Function<>1164(1 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironment r1, r0, 148
    JmpTrue           L1, r1
    LoadConstTrue     r1
    StoreNPToEnvironment r0, 148, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 0
    StoreToEnvironment r0, 149, r1
L1:
    LoadFromEnvironmentL r3, r0, 305
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 1
    LoadFromEnvironment r1, r0, 2
    LoadConstUndefined r0
    Call3             r1, r3, r0, r2, r1
    Ret               r0

Function<Si>1165(4 params, 18 registers, 4 symbols):
    CreateEnvironment r1
    LoadParam         r3, 1
    LoadParam         r5, 2
    LoadConstUndefined r6
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 253
    LoadParam         r0, 3
    LoadConstNull     r2
    Call3             r0, r4, r6, r0, r2
    LoadConstUInt8    r4, 3
    PutById           r0, r4, 1, "tag"
    GetByIdShort      r4, r3, 1, "type"
    GetById           r7, r4, 2, "getDerivedStateFr"...
    LoadConstString   r4, "function"
    TypeOf            r8, r7
    JStrictEqual      L1, r4, r8
    StoreToEnvironment r1, 0, r7
    StoreNPToEnvironment r1, 1, r6
    StoreToEnvironment r1, 2, r3
    StoreToEnvironment r1, 3, r5
    Jmp               L2
L1:
    StoreToEnvironment r1, 0, r7
    StoreNPToEnvironment r1, 1, r6
    StoreToEnvironment r1, 2, r3
    StoreToEnvironment r1, 3, r5
    GetByIdShort      r5, r5, 3, "value"
    StoreToEnvironment r1, 1, r5
    CreateClosure     r5, r1, 1166
    PutById           r0, r5, 2, "payload"
L2:
    GetByIdShort      r3, r3, 4, "stateNode"
    StrictNeq         r2, r2, r3
    JmpFalse          L3, r2
    GetById           r3, r3, 5, "componentDidCatch"
    TypeOf            r3, r3
    StrictEq          r2, r4, r3
L3:
    JmpFalse          L4, r2
    CreateClosure     r1, r1, 1167
    PutById           r0, r1, 3, "callback"
L4:
    Ret               r0

Function<>1166(1 params, 14 registers, 0 symbols):
    GetEnvironment    r0, 1
    LoadFromEnvironmentL r4, r0, 305
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 2
    LoadFromEnvironment r1, r0, 3
    LoadConstUndefined r2
    Call3             r1, r4, r2, r3, r1
    LoadFromEnvironment r1, r0, 0
    LoadFromEnvironment r0, r0, 1
    Call2             r0, r1, r2, r0
    Ret               r0

Function<>1167(1 params, 16 registers, 0 symbols):
    LoadParam         r3, 0
    LoadConstString   r4, ""
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadConstString   r2, "function"
    TypeOf            r1, r1
    JStrictEqual      L1, r2, r1
    GetEnvironment    r1, 1
    LoadFromEnvironment r5, r1, 150
    LoadConstNull     r2
    JStrictEqual      L2, r2, r5
    LoadFromEnvironment r5, r1, 150
    GetByIdShort      r2, r5, 1, "add"
    Call2             r2, r2, r5, r3
    Jmp               L3
L2:
    GetGlobalObject   r2
    TryGetById        r6, r2, 2, "Set"
    NewArray          r2, 1
    PutOwnByIndex     r2, r3, 0
    GetByIdShort      r5, r6, 3, "prototype"
    CreateThis        r5, r5, r6
    Mov               r9, r5
    Mov               r8, r2
    Construct         r2, r6, 2
    SelectObject      r2, r5, r2
    StoreToEnvironment r1, 150, r2
L3:
    LoadFromEnvironmentL r6, r1, 305
    LoadFromEnvironment r5, r0, 2
    LoadFromEnvironment r2, r0, 3
    LoadConstUndefined r1
    Call3             r1, r6, r1, r5, r2
L1:
    LoadFromEnvironment r1, r0, 3
    GetByIdShort      r5, r1, 4, "stack"
    GetById           r2, r3, 5, "componentDidCatch"
    LoadFromEnvironment r0, r0, 3
    GetByIdShort      r1, r0, 6, "value"
    NewObject         r0
    LoadConstNull     r6
    JStrictEqual      L4, r6, r5
    Mov               r4, r5
L4:
    PutNewOwnById     r0, r4, "componentStack"
    Call3             r0, r2, r3, r1, r0
    LoadConstUndefined r0
    Ret               r0

Function<al>1168(1 params, 10 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 136
    LoadConstUInt8    r0, 48
    BitAnd            r2, r0, r2
    LoadFromEnvironment r0, r1, 127
    JStrictNotEqual   L1, r2, r0
    LoadFromEnvironment r2, r1, 158
    LoadConstZero     r0
    JStrictNotEqual   L2, r0, r2
    LoadFromEnvironment r2, r1, 66
    LoadConstUndefined r0
    Call1             r2, r2, r0
    LoadConstUInt8    r0, 10
    Div               r0, r2, r0
    ToInt32           r2, r0
    LoadConstInt      r0, 1073741821
    SubN              r0, r0, r2
    StoreNPToEnvironment r1, 158, r0
    Jmp               L3
L2:
    LoadFromEnvironment r0, r1, 158
L3:
    Jmp               L4
L1:
    LoadFromEnvironment r2, r1, 66
    LoadConstUndefined r1
    Call1             r2, r2, r1
    LoadConstUInt8    r1, 10
    Div               r1, r2, r1
    ToInt32           r2, r1
    LoadConstInt      r1, 1073741821
    SubN              r0, r1, r2
L4:
    Ret               r0

Function<ol>1169(4 params, 22 registers, 0 symbols):
    LoadParam         r9, 1
    LoadParam         r10, 3
    LoadConstInt      r0, 1073741823
    LoadConstInt      r1, 1073741822
    LoadConstUInt8    r6, 1
    LoadConstInt      r4, 5000
    LoadParam         r2, 2
    GetByIdShort      r8, r2, 1, "mode"
    LoadConstUInt8    r2, 2
    BitAnd            r2, r2, r8
    LoadConstZero     r7
    JStrictEqualLong  L1, r7, r2
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 233
    LoadConstUndefined r12
    Call1             r3, r3, r12
    LoadConstUInt8    r5, 4
    BitAnd            r5, r5, r8
    JStrictEqualLong  L2, r7, r5
    LoadFromEnvironment r7, r2, 136
    LoadFromEnvironment r5, r2, 129
    BitAnd            r7, r7, r5
    LoadFromEnvironment r5, r2, 127
    JStrictNotEqualLong L3, r7, r5
    LoadConstNull     r7
    JStrictNotEqualLong L4, r7, r10
    LoadConstUInt8    r8, 99
    Mov               r5, r0
    JStrictEqualLong  L5, r8, r3
    LoadConstUInt8    r8, 98
    JStrictEqual      L6, r8, r3
    LoadConstUInt8    r8, 97
    JStrictEqual      L7, r8, r3
    LoadConstUInt8    r8, 96
    JStrictEqual      L7, r8, r3
    LoadConstUInt8    r8, 95
    JStrictEqual      L8, r8, r3
    LoadFromEnvironment r11, r2, 165
    GetGlobalObject   r8
    TryGetById        r13, r8, 2, "Error"
    LoadConstString   r8, "Expected a valid "...
    Call2             r8, r13, r12, r8
    Call2             r11, r11, r12, r8
    Throw             r8
L8:
    Mov               r5, r6
    JmpLong           L5
L7:
    LoadConstInt      r11, 1073741821
    Sub               r12, r11, r9
    LoadConstInt      r8, 500
    AddN              r8, r12, r8
    LoadConstUInt8    r12, 25
    DivN              r8, r8, r12
    ToInt32           r8, r8
    AddN              r8, r6, r8
    MulN              r8, r12, r8
    SubN              r5, r11, r8
    Jmp               L5
L6:
    LoadConstInt      r11, 1073741821
    Sub               r12, r11, r9
    LoadConstUInt8    r8, 15
    AddN              r8, r12, r8
    LoadConstUInt8    r12, 10
    DivN              r8, r8, r12
    ToInt32           r8, r8
    AddN              r8, r6, r8
    MulN              r8, r12, r8
    SubN              r5, r11, r8
    Jmp               L5
L4:
    LoadConstInt      r8, 1073741821
    Sub               r9, r8, r9
    GetById           r10, r10, 3, "timeoutMs"
    ToInt32           r10, r10
    JmpTrue           L9, r10
    Mov               r10, r4
L9:
    LoadConstUInt8    r4, 10
    DivN              r4, r10, r4
    AddN              r4, r9, r4
    LoadConstUInt8    r9, 25
    DivN              r4, r4, r9
    ToInt32           r4, r4
    AddN              r4, r6, r4
    MulN              r4, r9, r4
    SubN              r5, r8, r4
L5:
    LoadFromEnvironment r4, r2, 137
    StrictNeq         r7, r7, r4
    JmpFalse          L10, r7
    LoadFromEnvironment r4, r2, 139
    StrictEq          r7, r5, r4
L10:
    Mov               r4, r5
    JmpFalse          L11, r7
    SubN              r4, r5, r6
L11:
    Ret               r4
L3:
    LoadFromEnvironment r2, r2, 139
    Ret               r2
L2:
    LoadConstUInt8    r2, 99
    JStrictNotEqual   L12, r2, r3
    Mov               r1, r0
L12:
    Ret               r1
L1:
    Ret               r0

Function<ul>1170(3 params, 20 registers, 0 symbols):
    LoadParam         r3, 2
    LoadConstUndefined r2
    LoadConstTrue     r5
    LoadConstNull     r1
    GetEnvironment    r0, 0
    LoadFromEnvironment r6, r0, 156
    LoadConstUInt8    r4, 50
    JLessLong         L1, r4, r6
    LoadFromEnvironmentL r6, r0, 321
    LoadParam         r4, 1
    Call3             r6, r6, r2, r4, r3
    JStrictEqualLong  L2, r1, r6
    LoadConstZero     r4
    PutById           r6, r4, 1, "pingTime"
    LoadFromEnvironment r4, r0, 233
    Call1             r8, r4, r2
    LoadConstInt      r7, 1073741823
    JStrictEqual      L3, r7, r3
    LoadFromEnvironmentL r4, r0, 322
    Call4             r4, r4, r2, r6, r8, r3
    Jmp               L4
L3:
    LoadFromEnvironment r9, r0, 136
    LoadFromEnvironment r4, r0, 128
    BitAnd            r9, r9, r4
    LoadFromEnvironment r4, r0, 127
    JStrictEqual      L5, r9, r4
    LoadFromEnvironment r9, r0, 136
    LoadConstUInt8    r4, 48
    BitAnd            r9, r4, r9
    LoadFromEnvironment r4, r0, 127
    JStrictEqual      L6, r9, r4
L5:
    LoadFromEnvironmentL r9, r0, 322
    LoadConstUInt8    r4, 99
    Call4             r4, r9, r2, r6, r4, r7
    LoadFromEnvironment r9, r0, 136
    LoadFromEnvironment r4, r0, 127
    JStrictNotEqual   L4, r9, r4
    LoadFromEnvironment r4, r0, 238
    Call1             r4, r4, r2
    Jmp               L4
L6:
    LoadFromEnvironmentL r4, r0, 327
    Call4             r4, r4, r2, r6, r7, r5
    JStrictEqual      L4, r1, r4
L7:
    Call2             r4, r4, r2, r5
    JStrictNotEqual   L7, r1, r4
L4:
    LoadFromEnvironment r5, r0, 136
    LoadConstUInt8    r4, 4
    BitAnd            r5, r4, r5
    LoadFromEnvironment r4, r0, 127
    StrictEq          r4, r5, r4
    JmpTrue           L8, r4
    LoadConstUInt8    r5, 98
    StrictNeq         r5, r5, r8
    JmpFalse          L9, r5
    LoadConstUInt8    r7, 99
    StrictNeq         r5, r7, r8
L9:
    Mov               r4, r5
L8:
    JmpTrue           L2, r4
    LoadFromEnvironment r4, r0, 155
    JStrictEqual      L10, r1, r4
    LoadFromEnvironment r5, r0, 155
    GetByIdShort      r4, r5, 1, "get"
    Call2             r5, r4, r5, r6
    StrictEq          r4, r2, r5
    JmpTrue           L11, r4
    Greater           r4, r5, r3
L11:
    JmpFalse          L2, r4
    LoadFromEnvironment r5, r0, 155
    GetByIdShort      r4, r5, 2, "set"
    Call3             r4, r4, r5, r6, r3
    Jmp               L2
L10:
    GetGlobalObject   r4
    TryGetById        r5, r4, 3, "Map"
    NewArray          r4, 2
    PutOwnByIndex     r4, r6, 0
    PutOwnByIndex     r4, r3, 1
    NewArray          r3, 1
    PutOwnByIndex     r3, r4, 0
    GetByIdShort      r4, r5, 4, "prototype"
    CreateThis        r4, r4, r5
    Mov               r13, r4
    Mov               r12, r3
    Construct         r3, r5, 2
    SelectObject      r3, r4, r3
    StoreToEnvironment r0, 155, r3
L2:
    Ret               r2
L1:
    LoadConstZero     r3
    StoreNPToEnvironment r0, 156, r3
    StoreNPToEnvironment r0, 157, r1
    LoadFromEnvironment r1, r0, 165
    GetGlobalObject   r0
    TryGetById        r3, r0, 5, "Error"
    LoadConstString   r0, "Maximum update de"...
    Call2             r0, r3, r2, r0
    Call2             r1, r1, r2, r0
    Throw             r0

Function<sl>1171(3 params, 10 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r1, 2
    LoadConstNull     r2
    LoadConstUInt8    r6, 3
    GetByIdShort      r0, r3, 1, "expirationTime"
    JNotLess          L1, r0, r1
    PutById           r3, r1, 1, "expirationTime"
L1:
    GetByIdShort      r0, r3, 2, "alternate"
    StrictNeq         r4, r2, r0
    JmpFalse          L2, r4
    GetByIdShort      r5, r0, 1, "expirationTime"
    Less              r4, r5, r1
L2:
    JmpFalse          L3, r4
    PutById           r0, r1, 1, "expirationTime"
L3:
    GetByIdShort      r5, r3, 3, "return"
    JStrictNotEqual   L4, r2, r5
    GetByIdShort      r0, r3, 4, "tag"
    JStrictEqual      L5, r6, r0
L4:
    LoadConstNull     r0
    JStrictEqual      L6, r2, r5
L12:
    GetByIdShort      r7, r5, 2, "alternate"
    GetByIdShort      r8, r5, 5, "childExpirationTi"...
    Mov               r4, r5
    JNotLess          L7, r8, r1
    PutById           r4, r1, 2, "childExpirationTi"...
L7:
